"choice","access","cattle","cons150","cons75","cult","smlstk","wage","indiv_id","choice_id"
1,1,100,0,1,0,-200,0,67,16
0,1,0,1,-1,5,0,-6000,67,11
0,0,60,0,-1,-5,80,4000,67,9
0,1,-60,0,-1,0,0,6000,67,10
0,1,0,-1,0,0,-200,0,67,15
1,0,0,0,0,-5,-80,10000,68,4
1,-1,100,0,0,0,0,-4000,68,2
0,-1,-100,0,-1,0,200,0,68,8
1,-1,-40,0,0,5,0,0,68,3
1,0,-60,-1,1,5,0,0,68,1
0,0,0,0,1,5,0,-10000,68,6
1,0,40,1,0,0,80,10000,68,5
0,-1,0,1,-1,0,0,-10000,68,7
1,0,60,1,0,0,120,0,69,12
0,0,-40,-1,1,-5,0,-4000,69,13
0,1,0,-1,0,0,-200,0,69,15
0,1,0,1,-1,5,0,-6000,69,11
1,1,-60,0,-1,0,0,6000,69,10
0,0,60,0,-1,-5,80,4000,69,9
1,1,100,0,1,0,-200,0,69,16
1,0,-60,-1,1,-5,0,4000,69,14
0,-1,-40,0,0,5,0,0,70,3
0,0,0,0,0,-5,-80,10000,70,4
1,0,0,0,1,5,0,-10000,70,6
1,0,40,1,0,0,80,10000,70,5
0,0,-60,-1,1,5,0,0,70,1
0,-1,-100,0,-1,0,200,0,70,8
1,-1,100,0,0,0,0,-4000,70,2
0,-1,0,1,-1,0,0,-10000,70,7
0,0,-40,-1,1,-5,0,-4000,71,13
1,1,100,0,1,0,-200,0,71,16
1,0,60,0,-1,-5,80,4000,71,9
0,1,0,-1,0,0,-200,0,71,15
1,0,-60,-1,1,-5,0,4000,71,14
0,1,-60,0,-1,0,0,6000,71,10
0,1,0,1,-1,5,0,-6000,71,11
1,0,60,1,0,0,120,0,71,12
0,-1,-100,0,-1,0,200,0,72,8
1,0,40,1,0,0,80,10000,72,5
0,-1,0,1,-1,0,0,-10000,72,7
1,-1,100,0,0,0,0,-4000,72,2
1,0,-60,-1,1,5,0,0,72,1
0,0,0,0,0,-5,-80,10000,72,4
1,0,0,0,1,5,0,-10000,72,6
1,-1,-40,0,0,5,0,0,72,3
0,-1,0,1,-1,0,0,-10000,73,7
0,0,0,0,0,-5,-80,10000,73,4
1,-1,-100,0,-1,0,200,0,73,8
1,0,-60,-1,1,5,0,0,73,1
1,-1,100,0,0,0,0,-4000,73,2
0,0,0,0,1,5,0,-10000,73,6
0,-1,-40,0,0,5,0,0,73,3
0,0,40,1,0,0,80,10000,73,5
1,1,100,0,1,0,-200,0,74,16
0,0,-40,-1,1,-5,0,-4000,74,13
0,1,-60,0,-1,0,0,6000,74,10
0,1,0,-1,0,0,-200,0,74,15
1,1,0,1,-1,5,0,-6000,74,11
0,0,-60,-1,1,-5,0,4000,74,14
1,0,60,1,0,0,120,0,74,12
1,0,60,0,-1,-5,80,4000,74,9
1,1,-60,0,-1,0,0,6000,75,10
1,1,0,-1,0,0,-200,0,75,15
0,0,-40,-1,1,-5,0,-4000,75,13
1,0,60,1,0,0,120,0,75,12
1,1,0,1,-1,5,0,-6000,75,11
1,0,-60,-1,1,-5,0,4000,75,14
1,1,100,0,1,0,-200,0,75,16
0,0,60,0,-1,-5,80,4000,75,9
1,-1,100,0,0,0,0,-4000,76,2
0,0,-60,-1,1,5,0,0,76,1
0,0,0,0,0,-5,-80,10000,76,4
1,0,40,1,0,0,80,10000,76,5
0,-1,0,1,-1,0,0,-10000,76,7
1,0,0,0,1,5,0,-10000,76,6
0,-1,-100,0,-1,0,200,0,76,8
0,-1,-40,0,0,5,0,0,76,3
1,1,100,0,1,0,-200,0,77,16
0,1,0,-1,0,0,-200,0,77,15
0,0,-40,-1,1,-5,0,-4000,77,13
0,0,-60,-1,1,-5,0,4000,77,14
1,0,60,1,0,0,120,0,77,12
1,1,0,1,-1,5,0,-6000,77,11
0,1,-60,0,-1,0,0,6000,77,10
0,0,60,0,-1,-5,80,4000,77,9
0,-1,-100,0,-1,0,200,0,78,8
1,0,40,1,0,0,80,10000,78,5
1,-1,100,0,0,0,0,-4000,78,2
0,-1,-40,0,0,5,0,0,78,3
1,0,0,0,0,-5,-80,10000,78,4
0,-1,0,1,-1,0,0,-10000,78,7
1,0,0,0,1,5,0,-10000,78,6
1,0,-60,-1,1,5,0,0,78,1
1,1,0,-1,0,0,-200,0,79,15
0,0,-60,-1,1,-5,0,4000,79,14
1,1,100,0,1,0,-200,0,79,16
1,1,0,1,-1,5,0,-6000,79,11
0,1,-60,0,-1,0,0,6000,79,10
1,0,60,1,0,0,120,0,79,12
0,0,60,0,-1,-5,80,4000,79,9
0,0,-40,-1,1,-5,0,-4000,79,13
1,0,0,0,1,5,0,-10000,80,6
0,-1,-100,0,-1,0,200,0,80,8
0,0,0,0,0,-5,-80,10000,80,4
0,0,-60,-1,1,5,0,0,80,1
0,-1,-40,0,0,5,0,0,80,3
1,-1,100,0,0,0,0,-4000,80,2
0,-1,0,1,-1,0,0,-10000,80,7
1,0,40,1,0,0,80,10000,80,5
0,0,-60,-1,1,-5,0,4000,81,14
0,1,-60,0,-1,0,0,6000,81,10
1,0,60,1,0,0,120,0,81,12
0,1,0,-1,0,0,-200,0,81,15
1,1,0,1,-1,5,0,-6000,81,11
1,1,100,0,1,0,-200,0,81,16
1,0,60,0,-1,-5,80,4000,81,9
0,0,-40,-1,1,-5,0,-4000,81,13
0,-1,-40,0,0,5,0,0,82,3
0,0,0,0,0,-5,-80,10000,82,4
1,0,-60,-1,1,5,0,0,82,1
1,0,0,0,1,5,0,-10000,82,6
0,-1,-100,0,-1,0,200,0,82,8
1,0,40,1,0,0,80,10000,82,5
0,-1,0,1,-1,0,0,-10000,82,7
1,-1,100,0,0,0,0,-4000,82,2
1,1,0,1,-1,5,0,-6000,83,11
0,1,-60,0,-1,0,0,6000,83,10
0,0,60,0,-1,-5,80,4000,83,9
1,1,100,0,1,0,-200,0,83,16
1,0,60,1,0,0,120,0,83,12
0,0,-60,-1,1,-5,0,4000,83,14
0,1,0,-1,0,0,-200,0,83,15
0,0,-40,-1,1,-5,0,-4000,83,13
1,0,0,0,1,5,0,-10000,84,6
0,-1,100,0,0,0,0,-4000,84,2
1,0,-60,-1,1,5,0,0,84,1
0,-1,-40,0,0,5,0,0,84,3
0,-1,-100,0,-1,0,200,0,84,8
1,0,40,1,0,0,80,10000,84,5
0,-1,0,1,-1,0,0,-10000,84,7
1,0,0,0,0,-5,-80,10000,84,4
0,-1,0,1,-1,0,0,-10000,85,7
0,0,-60,-1,1,5,0,0,85,1
1,-1,100,0,0,0,0,-4000,85,2
1,0,0,0,1,5,0,-10000,85,6
0,-1,-40,0,0,5,0,0,85,3
0,0,0,0,0,-5,-80,10000,85,4
1,0,40,1,0,0,80,10000,85,5
1,-1,-100,0,-1,0,200,0,85,8
1,1,-60,0,-1,0,0,6000,86,10
1,0,60,1,0,0,120,0,86,12
1,1,0,1,-1,5,0,-6000,86,11
0,0,-40,-1,1,-5,0,-4000,86,13
0,1,100,0,1,0,-200,0,86,16
1,0,60,0,-1,-5,80,4000,86,9
1,0,-60,-1,1,-5,0,4000,86,14
1,1,0,-1,0,0,-200,0,86,15
0,-1,100,0,0,0,0,-4000,87,2
1,0,0,0,1,5,0,-10000,87,6
1,-1,-40,0,0,5,0,0,87,3
1,0,40,1,0,0,80,10000,87,5
0,0,0,0,0,-5,-80,10000,87,4
0,-1,0,1,-1,0,0,-10000,87,7
0,-1,-100,0,-1,0,200,0,87,8
1,0,-60,-1,1,5,0,0,87,1
0,0,60,1,0,0,120,0,88,12
0,1,0,1,-1,5,0,-6000,88,11
1,1,100,0,1,0,-200,0,88,16
0,0,60,0,-1,-5,80,4000,88,9
1,0,-40,-1,1,-5,0,-4000,88,13
1,0,-60,-1,1,-5,0,4000,88,14
1,1,-60,0,-1,0,0,6000,88,10
1,1,0,-1,0,0,-200,0,88,15
0,0,0,0,1,5,0,-10000,89,6
1,0,40,1,0,0,80,10000,89,5
1,0,0,0,0,-5,-80,10000,89,4
1,-1,-40,0,0,5,0,0,89,3
1,-1,-100,0,-1,0,200,0,89,8
0,-1,0,1,-1,0,0,-10000,89,7
1,0,-60,-1,1,5,0,0,89,1
0,-1,100,0,0,0,0,-4000,89,2
0,-1,-100,0,-1,0,200,0,90,8
1,0,0,0,1,5,0,-10000,90,6
0,-1,-40,0,0,5,0,0,90,3
0,-1,0,1,-1,0,0,-10000,90,7
1,0,0,0,0,-5,-80,10000,90,4
1,0,-60,-1,1,5,0,0,90,1
1,0,40,1,0,0,80,10000,90,5
1,-1,100,0,0,0,0,-4000,90,2
0,0,0,0,1,5,0,-10000,91,6
0,0,0,0,0,-5,-80,10000,91,4
0,-1,0,1,-1,0,0,-10000,91,7
1,0,40,1,0,0,80,10000,91,5
0,-1,-40,0,0,5,0,0,91,3
1,0,-60,-1,1,5,0,0,91,1
1,-1,-100,0,-1,0,200,0,91,8
1,-1,100,0,0,0,0,-4000,91,2
1,1,-60,0,-1,0,0,6000,92,10
0,0,-40,-1,1,-5,0,-4000,92,13
1,1,100,0,1,0,-200,0,92,16
1,0,60,1,0,0,120,0,92,12
1,1,0,1,-1,5,0,-6000,92,11
0,1,0,-1,0,0,-200,0,92,15
1,0,-60,-1,1,-5,0,4000,92,14
0,0,60,0,-1,-5,80,4000,92,9
1,1,0,1,-1,5,0,-6000,93,11
0,0,60,0,-1,-5,80,4000,93,9
0,0,-40,-1,1,-5,0,-4000,93,13
0,0,-60,-1,1,-5,0,4000,93,14
0,0,60,1,0,0,120,0,93,12
1,1,-60,0,-1,0,0,6000,93,10
1,1,0,-1,0,0,-200,0,93,15
1,1,100,0,1,0,-200,0,93,16
1,0,-60,-1,1,-5,0,4000,94,14
1,1,100,0,1,0,-200,0,94,16
0,0,60,1,0,0,120,0,94,12
0,1,0,-1,0,0,-200,0,94,15
0,1,0,1,-1,5,0,-6000,94,11
1,0,60,0,-1,-5,80,4000,94,9
0,0,-40,-1,1,-5,0,-4000,94,13
1,1,-60,0,-1,0,0,6000,94,10
1,0,0,0,1,5,0,-10000,95,6
0,-1,-40,0,0,5,0,0,95,3
1,0,40,1,0,0,80,10000,95,5
0,-1,-100,0,-1,0,200,0,95,8
0,-1,0,1,-1,0,0,-10000,95,7
1,-1,100,0,0,0,0,-4000,95,2
0,0,0,0,0,-5,-80,10000,95,4
1,0,-60,-1,1,5,0,0,95,1
0,1,-60,0,-1,0,0,6000,96,10
1,1,0,1,-1,5,0,-6000,96,11
1,1,100,0,1,0,-200,0,96,16
0,0,60,0,-1,-5,80,4000,96,9
1,0,60,1,0,0,120,0,96,12
0,0,-60,-1,1,-5,0,4000,96,14
0,0,-40,-1,1,-5,0,-4000,96,13
0,1,0,-1,0,0,-200,0,96,15
1,-1,100,0,0,0,0,-4000,97,2
0,-1,0,1,-1,0,0,-10000,97,7
1,0,-60,-1,1,5,0,0,97,1
0,-1,-100,0,-1,0,200,0,97,8
0,0,0,0,0,-5,-80,10000,97,4
0,-1,-40,0,0,5,0,0,97,3
1,0,40,1,0,0,80,10000,97,5
1,0,0,0,1,5,0,-10000,97,6
1,1,100,0,1,0,-200,0,98,16
0,0,60,0,-1,-5,80,4000,98,9
1,1,0,1,-1,5,0,-6000,98,11
0,0,-60,-1,1,-5,0,4000,98,14
0,0,-40,-1,1,-5,0,-4000,98,13
1,0,60,1,0,0,120,0,98,12
1,1,-60,0,-1,0,0,6000,98,10
0,1,0,-1,0,0,-200,0,98,15
1,-1,100,0,0,0,0,-4000,99,2
0,0,0,0,0,-5,-80,10000,99,4
1,-1,-40,0,0,5,0,0,99,3
0,-1,-100,0,-1,0,200,0,99,8
1,0,0,0,1,5,0,-10000,99,6
1,0,-60,-1,1,5,0,0,99,1
0,-1,0,1,-1,0,0,-10000,99,7
1,0,40,1,0,0,80,10000,99,5
1,1,100,0,1,0,-200,0,100,16
1,0,-40,-1,1,-5,0,-4000,100,13
0,1,0,1,-1,5,0,-6000,100,11
0,0,-60,-1,1,-5,0,4000,100,14
0,1,-60,0,-1,0,0,6000,100,10
1,1,0,-1,0,0,-200,0,100,15
1,0,60,1,0,0,120,0,100,12
0,0,60,0,-1,-5,80,4000,100,9
0,0,0,0,0,-5,-80,10000,101,4
1,0,0,0,1,5,0,-10000,101,6
0,-1,-40,0,0,5,0,0,101,3
0,-1,0,1,-1,0,0,-10000,101,7
0,-1,100,0,0,0,0,-4000,101,2
0,-1,-100,0,-1,0,200,0,101,8
1,0,40,1,0,0,80,10000,101,5
1,0,-60,-1,1,5,0,0,101,1
1,0,-40,-1,1,-5,0,-4000,102,13
0,0,-60,-1,1,-5,0,4000,102,14
1,1,0,-1,0,0,-200,0,102,15
1,1,0,1,-1,5,0,-6000,102,11
0,1,-60,0,-1,0,0,6000,102,10
0,1,100,0,1,0,-200,0,102,16
0,0,60,0,-1,-5,80,4000,102,9
1,0,60,1,0,0,120,0,102,12
0,0,0,0,0,-5,-80,10000,103,4
1,0,40,1,0,0,80,10000,103,5
1,0,-60,-1,1,5,0,0,103,1
0,-1,-100,0,-1,0,200,0,103,8
1,0,0,0,1,5,0,-10000,103,6
0,-1,100,0,0,0,0,-4000,103,2
1,-1,-40,0,0,5,0,0,103,3
0,-1,0,1,-1,0,0,-10000,103,7
1,1,0,1,-1,5,0,-6000,104,11
1,1,100,0,1,0,-200,0,104,16
0,0,60,0,-1,-5,80,4000,104,9
0,0,-40,-1,1,-5,0,-4000,104,13
0,1,0,-1,0,0,-200,0,104,15
0,0,-60,-1,1,-5,0,4000,104,14
1,1,-60,0,-1,0,0,6000,104,10
0,0,60,1,0,0,120,0,104,12
1,0,-60,-1,1,5,0,0,105,1
1,0,40,1,0,0,80,10000,105,5
1,-1,100,0,0,0,0,-4000,105,2
0,-1,-100,0,-1,0,200,0,105,8
0,0,0,0,0,-5,-80,10000,105,4
0,-1,-40,0,0,5,0,0,105,3
0,-1,0,1,-1,0,0,-10000,105,7
1,0,0,0,1,5,0,-10000,105,6
1,1,0,-1,0,0,-200,0,106,15
0,1,0,1,-1,5,0,-6000,106,11
1,1,-60,0,-1,0,0,6000,106,10
0,0,60,0,-1,-5,80,4000,106,9
1,0,-40,-1,1,-5,0,-4000,106,13
1,0,60,1,0,0,120,0,106,12
1,1,100,0,1,0,-200,0,106,16
0,0,-60,-1,1,-5,0,4000,106,14
1,-1,-40,0,0,5,0,0,107,3
0,-1,100,0,0,0,0,-4000,107,2
0,-1,0,1,-1,0,0,-10000,107,7
0,-1,-100,0,-1,0,200,0,107,8
0,0,0,0,1,5,0,-10000,107,6
0,0,0,0,0,-5,-80,10000,107,4
1,0,40,1,0,0,80,10000,107,5
1,0,-60,-1,1,5,0,0,107,1
0,1,0,-1,0,0,-200,0,108,15
1,1,0,1,-1,5,0,-6000,108,11
0,1,-60,0,-1,0,0,6000,108,10
1,0,60,0,-1,-5,80,4000,108,9
0,0,-40,-1,1,-5,0,-4000,108,13
1,1,100,0,1,0,-200,0,108,16
1,0,60,1,0,0,120,0,108,12
0,0,-60,-1,1,-5,0,4000,108,14
0,-1,-100,0,-1,0,200,0,109,8
0,-1,-40,0,0,5,0,0,109,3
1,0,0,0,1,5,0,-10000,109,6
1,0,0,0,0,-5,-80,10000,109,4
0,-1,0,1,-1,0,0,-10000,109,7
0,-1,100,0,0,0,0,-4000,109,2
1,0,-60,-1,1,5,0,0,109,1
1,0,40,1,0,0,80,10000,109,5
0,0,0,0,1,5,0,-10000,110,6
0,0,0,0,0,-5,-80,10000,110,4
0,-1,-100,0,-1,0,200,0,110,8
0,0,-60,-1,1,5,0,0,110,1
1,-1,100,0,0,0,0,-4000,110,2
1,0,40,1,0,0,80,10000,110,5
0,-1,-40,0,0,5,0,0,110,3
0,-1,0,1,-1,0,0,-10000,110,7
1,1,-60,0,-1,0,0,6000,111,10
0,0,60,0,-1,-5,80,4000,111,9
1,1,0,1,-1,5,0,-6000,111,11
1,0,60,1,0,0,120,0,111,12
1,1,100,0,1,0,-200,0,111,16
0,0,-40,-1,1,-5,0,-4000,111,13
0,0,-60,-1,1,-5,0,4000,111,14
0,1,0,-1,0,0,-200,0,111,15
0,-1,0,1,-1,0,0,-10000,112,7
0,0,0,0,0,-5,-80,10000,112,4
0,-1,-100,0,-1,0,200,0,112,8
1,0,40,1,0,0,80,10000,112,5
1,-1,100,0,0,0,0,-4000,112,2
1,0,0,0,1,5,0,-10000,112,6
0,-1,-40,0,0,5,0,0,112,3
1,0,-60,-1,1,5,0,0,112,1
0,0,-40,-1,1,-5,0,-4000,113,13
1,1,0,-1,0,0,-200,0,113,15
1,1,0,1,-1,5,0,-6000,113,11
0,1,-60,0,-1,0,0,6000,113,10
1,0,60,1,0,0,120,0,113,12
1,1,100,0,1,0,-200,0,113,16
0,0,60,0,-1,-5,80,4000,113,9
0,0,-60,-1,1,-5,0,4000,113,14
0,-1,0,1,-1,0,0,-10000,114,7
1,-1,-100,0,-1,0,200,0,114,8
1,-1,100,0,0,0,0,-4000,114,2
1,0,-60,-1,1,5,0,0,114,1
1,0,0,0,1,5,0,-10000,114,6
1,0,40,1,0,0,80,10000,114,5
0,0,0,0,0,-5,-80,10000,114,4
0,-1,-40,0,0,5,0,0,114,3
0,1,0,-1,0,0,-200,0,115,15
1,0,60,1,0,0,120,0,115,12
0,1,100,0,1,0,-200,0,115,16
0,0,-60,-1,1,-5,0,4000,115,14
0,1,-60,0,-1,0,0,6000,115,10
0,0,-40,-1,1,-5,0,-4000,115,13
0,0,60,0,-1,-5,80,4000,115,9
1,1,0,1,-1,5,0,-6000,115,11
0,-1,-100,0,-1,0,200,0,116,8
0,0,-60,-1,1,5,0,0,116,1
1,-1,100,0,0,0,0,-4000,116,2
1,0,40,1,0,0,80,10000,116,5
0,0,0,0,0,-5,-80,10000,116,4
1,0,0,0,1,5,0,-10000,116,6
0,-1,-40,0,0,5,0,0,116,3
0,-1,0,1,-1,0,0,-10000,116,7
0,0,60,0,-1,-5,80,4000,117,9
0,1,-60,0,-1,0,0,6000,117,10
0,1,0,-1,0,0,-200,0,117,15
0,0,-40,-1,1,-5,0,-4000,117,13
0,1,0,1,-1,5,0,-6000,117,11
1,0,60,1,0,0,120,0,117,12
1,1,100,0,1,0,-200,0,117,16
0,0,-60,-1,1,-5,0,4000,117,14
1,0,-60,-1,1,5,0,0,118,1
0,0,0,0,0,-5,-80,10000,118,4
1,0,40,1,0,0,80,10000,118,5
1,0,0,0,1,5,0,-10000,118,6
0,-1,-40,0,0,5,0,0,118,3
0,-1,0,1,-1,0,0,-10000,118,7
0,-1,-100,0,-1,0,200,0,118,8
1,-1,100,0,0,0,0,-4000,118,2
1,1,100,0,1,0,-200,0,119,16
1,1,0,1,-1,5,0,-6000,119,11
0,1,-60,0,-1,0,0,6000,119,10
0,0,-60,-1,1,-5,0,4000,119,14
0,0,-40,-1,1,-5,0,-4000,119,13
0,0,60,0,-1,-5,80,4000,119,9
1,0,60,1,0,0,120,0,119,12
0,1,0,-1,0,0,-200,0,119,15
0,0,0,0,0,-5,-80,10000,120,4
1,0,0,0,1,5,0,-10000,120,6
0,-1,-40,0,0,5,0,0,120,3
0,-1,0,1,-1,0,0,-10000,120,7
0,-1,-100,0,-1,0,200,0,120,8
0,0,-60,-1,1,5,0,0,120,1
1,0,40,1,0,0,80,10000,120,5
1,-1,100,0,0,0,0,-4000,120,2
0,1,-60,0,-1,0,0,6000,121,10
0,1,0,-1,0,0,-200,0,121,15
1,1,0,1,-1,5,0,-6000,121,11
1,0,60,1,0,0,120,0,121,12
1,1,100,0,1,0,-200,0,121,16
0,0,60,0,-1,-5,80,4000,121,9
0,0,-60,-1,1,-5,0,4000,121,14
0,0,-40,-1,1,-5,0,-4000,121,13
0,0,0,0,1,5,0,-10000,122,6
1,0,40,1,0,0,80,10000,122,5
0,0,-60,-1,1,5,0,0,122,1
0,-1,-40,0,0,5,0,0,122,3
1,-1,100,0,0,0,0,-4000,122,2
0,-1,0,1,-1,0,0,-10000,122,7
0,-1,-100,0,-1,0,200,0,122,8
0,0,0,0,0,-5,-80,10000,122,4
0,0,60,0,-1,-5,80,4000,123,9
0,1,-60,0,-1,0,0,6000,123,10
0,1,0,1,-1,5,0,-6000,123,11
0,1,100,0,1,0,-200,0,123,16
1,0,60,1,0,0,120,0,123,12
0,0,-40,-1,1,-5,0,-4000,123,13
1,0,-60,-1,1,-5,0,4000,123,14
0,1,0,-1,0,0,-200,0,123,15
0,0,40,1,0,0,80,10000,124,5
1,0,-60,-1,1,5,0,0,124,1
0,-1,-40,0,0,5,0,0,124,3
0,-1,100,0,0,0,0,-4000,124,2
0,-1,-100,0,-1,0,200,0,124,8
0,-1,0,1,-1,0,0,-10000,124,7
1,0,0,0,0,-5,-80,10000,124,4
1,0,0,0,1,5,0,-10000,124,6
0,1,0,1,-1,5,0,-6000,125,11
0,1,100,0,1,0,-200,0,125,16
1,0,60,1,0,0,120,0,125,12
0,0,-60,-1,1,-5,0,4000,125,14
0,0,60,0,-1,-5,80,4000,125,9
0,1,-60,0,-1,0,0,6000,125,10
1,0,-40,-1,1,-5,0,-4000,125,13
1,1,0,-1,0,0,-200,0,125,15
0,0,40,1,0,0,80,10000,126,5
0,-1,0,1,-1,0,0,-10000,126,7
1,-1,100,0,0,0,0,-4000,126,2
1,0,-60,-1,1,5,0,0,126,1
0,-1,-100,0,-1,0,200,0,126,8
0,0,0,0,0,-5,-80,10000,126,4
0,-1,-40,0,0,5,0,0,126,3
1,0,0,0,1,5,0,-10000,126,6
1,1,0,1,-1,5,0,-6000,127,11
1,1,100,0,1,0,-200,0,127,16
0,0,60,1,0,0,120,0,127,12
0,0,-60,-1,1,-5,0,4000,127,14
0,0,60,0,-1,-5,80,4000,127,9
1,0,-40,-1,1,-5,0,-4000,127,13
0,1,0,-1,0,0,-200,0,127,15
0,1,-60,0,-1,0,0,6000,127,10
1,0,40,1,0,0,80,10000,128,5
0,0,0,0,0,-5,-80,10000,128,4
1,0,-60,-1,1,5,0,0,128,1
0,-1,-100,0,-1,0,200,0,128,8
0,0,0,0,1,5,0,-10000,128,6
1,-1,0,1,-1,0,0,-10000,128,7
0,-1,-40,0,0,5,0,0,128,3
1,-1,100,0,0,0,0,-4000,128,2
0,1,0,1,-1,5,0,-6000,129,11
0,1,100,0,1,0,-200,0,129,16
0,0,60,0,-1,-5,80,4000,129,9
0,0,-40,-1,1,-5,0,-4000,129,13
1,0,-60,-1,1,-5,0,4000,129,14
0,1,-60,0,-1,0,0,6000,129,10
1,0,60,1,0,0,120,0,129,12
1,1,0,-1,0,0,-200,0,129,15
0,0,40,1,0,0,80,10000,130,5
1,-1,0,1,-1,0,0,-10000,130,7
0,-1,-40,0,0,5,0,0,130,3
0,-1,-100,0,-1,0,200,0,130,8
1,0,-60,-1,1,5,0,0,130,1
1,0,0,0,0,-5,-80,10000,130,4
1,-1,100,0,0,0,0,-4000,130,2
0,0,0,0,1,5,0,-10000,130,6
0,1,100,0,1,0,-200,0,131,16
0,0,60,0,-1,-5,80,4000,131,9
1,0,-60,-1,1,-5,0,4000,131,14
0,1,-60,0,-1,0,0,6000,131,10
0,0,-40,-1,1,-5,0,-4000,131,13
1,1,0,-1,0,0,-200,0,131,15
0,1,0,1,-1,5,0,-6000,131,11
1,0,60,1,0,0,120,0,131,12
1,0,-60,-1,1,5,0,0,132,1
1,-1,100,0,0,0,0,-4000,132,2
1,0,40,1,0,0,80,10000,132,5
0,0,0,0,1,5,0,-10000,132,6
0,-1,0,1,-1,0,0,-10000,132,7
