"choice","access","cattle","cons150","cons75","cult","smlstk","wage","indiv_id","choice_id"
0,0,0,0,0,-5,-80,10000,132,4
0,-1,-40,0,0,5,0,0,132,3
0,-1,-100,0,-1,0,200,0,132,8
1,1,0,1,-1,5,0,-6000,133,11
0,0,60,1,0,0,120,0,133,12
1,1,-60,0,-1,0,0,6000,133,10
0,0,-40,-1,1,-5,0,-4000,133,13
0,0,-60,-1,1,-5,0,4000,133,14
1,0,60,0,-1,-5,80,4000,133,9
1,1,100,0,1,0,-200,0,133,16
1,1,0,-1,0,0,-200,0,133,15
0,0,0,0,0,-5,-80,10000,134,4
0,-1,-40,0,0,5,0,0,134,3
0,-1,0,1,-1,0,0,-10000,134,7
1,0,40,1,0,0,80,10000,134,5
0,-1,-100,0,-1,0,200,0,134,8
0,0,0,0,1,5,0,-10000,134,6
0,-1,100,0,0,0,0,-4000,134,2
1,0,-60,-1,1,5,0,0,134,1
0,0,-60,-1,1,-5,0,4000,135,14
1,1,0,-1,0,0,-200,0,135,15
1,0,60,1,0,0,120,0,135,12
0,0,-40,-1,1,-5,0,-4000,135,13
1,1,100,0,1,0,-200,0,135,16
1,1,0,1,-1,5,0,-6000,135,11
1,0,60,0,-1,-5,80,4000,135,9
1,1,-60,0,-1,0,0,6000,135,10
0,-1,0,1,-1,0,0,-10000,136,7
0,-1,-100,0,-1,0,200,0,136,8
1,0,0,0,1,5,0,-10000,136,6
0,-1,100,0,0,0,0,-4000,136,2
1,0,-60,-1,1,5,0,0,136,1
1,0,40,1,0,0,80,10000,136,5
0,0,0,0,0,-5,-80,10000,136,4
0,-1,-40,0,0,5,0,0,136,3
1,1,0,-1,0,0,-200,0,137,15
1,1,0,1,-1,5,0,-6000,137,11
1,1,-60,0,-1,0,0,6000,137,10
1,0,-60,-1,1,-5,0,4000,137,14
1,1,100,0,1,0,-200,0,137,16
0,0,60,1,0,0,120,0,137,12
1,0,-40,-1,1,-5,0,-4000,137,13
0,0,60,0,-1,-5,80,4000,137,9
0,-1,0,1,-1,0,0,-10000,138,7
0,0,-60,-1,1,5,0,0,138,1
0,-1,-100,0,-1,0,200,0,138,8
1,0,0,0,0,-5,-80,10000,138,4
0,0,0,0,1,5,0,-10000,138,6
0,-1,100,0,0,0,0,-4000,138,2
0,-1,-40,0,0,5,0,0,138,3
1,0,40,1,0,0,80,10000,138,5
0,1,0,-1,0,0,-200,0,139,15
1,1,-60,0,-1,0,0,6000,139,10
1,1,100,0,1,0,-200,0,139,16
1,0,60,1,0,0,120,0,139,12
1,0,-40,-1,1,-5,0,-4000,139,13
0,0,60,0,-1,-5,80,4000,139,9
1,0,-60,-1,1,-5,0,4000,139,14
1,1,0,1,-1,5,0,-6000,139,11
0,0,0,0,0,-5,-80,10000,140,4
1,0,0,0,1,5,0,-10000,140,6
1,-1,100,0,0,0,0,-4000,140,2
0,-1,-40,0,0,5,0,0,140,3
1,0,-60,-1,1,5,0,0,140,1
1,0,40,1,0,0,80,10000,140,5
0,-1,0,1,-1,0,0,-10000,140,7
0,-1,-100,0,-1,0,200,0,140,8
0,1,0,-1,0,0,-200,0,141,15
0,1,-60,0,-1,0,0,6000,141,10
0,1,100,0,1,0,-200,0,141,16
0,0,60,1,0,0,120,0,141,12
0,0,60,0,-1,-5,80,4000,141,9
1,0,-60,-1,1,-5,0,4000,141,14
1,1,0,1,-1,5,0,-6000,141,11
1,0,-40,-1,1,-5,0,-4000,141,13
0,0,0,0,0,-5,-80,10000,142,4
1,0,0,0,1,5,0,-10000,142,6
0,-1,0,1,-1,0,0,-10000,142,7
0,-1,-40,0,0,5,0,0,142,3
0,0,40,1,0,0,80,10000,142,5
1,0,-60,-1,1,5,0,0,142,1
0,-1,-100,0,-1,0,200,0,142,8
1,-1,100,0,0,0,0,-4000,142,2
0,1,-60,0,-1,0,0,6000,143,10
0,0,60,0,-1,-5,80,4000,143,9
1,1,100,0,1,0,-200,0,143,16
1,0,60,1,0,0,120,0,143,12
1,1,0,1,-1,5,0,-6000,143,11
1,0,-60,-1,1,-5,0,4000,143,14
0,0,-40,-1,1,-5,0,-4000,143,13
1,1,0,-1,0,0,-200,0,143,15
1,0,0,0,1,5,0,-10000,144,6
1,0,40,1,0,0,80,10000,144,5
1,0,0,0,0,-5,-80,10000,144,4
0,-1,-100,0,-1,0,200,0,144,8
0,-1,0,1,-1,0,0,-10000,144,7
0,-1,-40,0,0,5,0,0,144,3
0,0,-60,-1,1,5,0,0,144,1
1,-1,100,0,0,0,0,-4000,144,2
1,0,60,1,0,0,120,0,145,12
1,0,-60,-1,1,-5,0,4000,145,14
1,1,0,1,-1,5,0,-6000,145,11
1,1,100,0,1,0,-200,0,145,16
0,0,-40,-1,1,-5,0,-4000,145,13
0,1,-60,0,-1,0,0,6000,145,10
0,0,60,0,-1,-5,80,4000,145,9
1,1,0,-1,0,0,-200,0,145,15
0,-1,-100,0,-1,0,200,0,146,8
0,-1,0,1,-1,0,0,-10000,146,7
0,-1,-40,0,0,5,0,0,146,3
1,0,-60,-1,1,5,0,0,146,1
0,0,0,0,0,-5,-80,10000,146,4
0,-1,100,0,0,0,0,-4000,146,2
1,0,0,0,1,5,0,-10000,146,6
1,0,40,1,0,0,80,10000,146,5
1,0,60,1,0,0,120,0,147,12
1,0,-60,-1,1,-5,0,4000,147,14
1,1,0,1,-1,5,0,-6000,147,11
1,1,100,0,1,0,-200,0,147,16
0,0,-40,-1,1,-5,0,-4000,147,13
0,0,60,0,-1,-5,80,4000,147,9
0,1,0,-1,0,0,-200,0,147,15
0,1,-60,0,-1,0,0,6000,147,10
0,0,-60,-1,1,5,0,0,148,1
1,0,0,0,1,5,0,-10000,148,6
1,0,40,1,0,0,80,10000,148,5
1,-1,100,0,0,0,0,-4000,148,2
0,-1,-40,0,0,5,0,0,148,3
0,0,0,0,0,-5,-80,10000,148,4
0,-1,0,1,-1,0,0,-10000,148,7
0,-1,-100,0,-1,0,200,0,148,8
1,0,-60,-1,1,-5,0,4000,149,14
0,1,0,1,-1,5,0,-6000,149,11
1,1,100,0,1,0,-200,0,149,16
1,0,60,1,0,0,120,0,149,12
0,0,-40,-1,1,-5,0,-4000,149,13
1,0,60,0,-1,-5,80,4000,149,9
1,1,0,-1,0,0,-200,0,149,15
0,1,-60,0,-1,0,0,6000,149,10
1,-1,100,0,0,0,0,-4000,150,2
1,0,0,0,1,5,0,-10000,150,6
0,0,0,0,0,-5,-80,10000,150,4
0,-1,0,1,-1,0,0,-10000,150,7
0,-1,-100,0,-1,0,200,0,150,8
1,0,-60,-1,1,5,0,0,150,1
1,0,40,1,0,0,80,10000,150,5
0,-1,-40,0,0,5,0,0,150,3
0,1,100,0,1,0,-200,0,151,16
1,0,60,1,0,0,120,0,151,12
0,0,-40,-1,1,-5,0,-4000,151,13
0,0,60,0,-1,-5,80,4000,151,9
1,1,0,1,-1,5,0,-6000,151,11
1,1,0,-1,0,0,-200,0,151,15
1,0,-60,-1,1,-5,0,4000,151,14
0,1,-60,0,-1,0,0,6000,151,10
1,0,-60,-1,1,5,0,0,152,1
1,-1,-40,0,0,5,0,0,152,3
0,-1,100,0,0,0,0,-4000,152,2
1,0,40,1,0,0,80,10000,152,5
0,-1,0,1,-1,0,0,-10000,152,7
0,0,0,0,0,-5,-80,10000,152,4
1,-1,-100,0,-1,0,200,0,152,8
1,0,0,0,1,5,0,-10000,152,6
0,1,-60,0,-1,0,0,6000,153,10
1,1,100,0,1,0,-200,0,153,16
0,1,0,-1,0,0,-200,0,153,15
0,0,60,1,0,0,120,0,153,12
0,0,60,0,-1,-5,80,4000,153,9
1,0,-60,-1,1,-5,0,4000,153,14
0,1,0,1,-1,5,0,-6000,153,11
1,0,-40,-1,1,-5,0,-4000,153,13
1,0,0,0,0,-5,-80,10000,154,4
1,-1,-40,0,0,5,0,0,154,3
0,0,-60,-1,1,5,0,0,154,1
0,-1,-100,0,-1,0,200,0,154,8
1,0,0,0,1,5,0,-10000,154,6
1,0,40,1,0,0,80,10000,154,5
0,-1,100,0,0,0,0,-4000,154,2
0,-1,0,1,-1,0,0,-10000,154,7
0,1,-60,0,-1,0,0,6000,155,10
1,0,60,1,0,0,120,0,155,12
0,1,0,1,-1,5,0,-6000,155,11
1,0,-60,-1,1,-5,0,4000,155,14
1,0,-40,-1,1,-5,0,-4000,155,13
0,0,60,0,-1,-5,80,4000,155,9
0,1,100,0,1,0,-200,0,155,16
1,1,0,-1,0,0,-200,0,155,15
1,-1,-40,0,0,5,0,0,156,3
1,0,0,0,1,5,0,-10000,156,6
1,-1,100,0,0,0,0,-4000,156,2
1,0,-60,-1,1,5,0,0,156,1
0,0,0,0,0,-5,-80,10000,156,4
0,-1,0,1,-1,0,0,-10000,156,7
1,0,40,1,0,0,80,10000,156,5
1,-1,-100,0,-1,0,200,0,156,8
1,0,60,1,0,0,120,0,157,12
1,1,0,1,-1,5,0,-6000,157,11
1,0,-60,-1,1,-5,0,4000,157,14
0,0,-40,-1,1,-5,0,-4000,157,13
0,1,0,-1,0,0,-200,0,157,15
1,1,100,0,1,0,-200,0,157,16
0,1,-60,0,-1,0,0,6000,157,10
0,0,60,0,-1,-5,80,4000,157,9
1,-1,100,0,0,0,0,-4000,158,2
0,0,0,0,0,-5,-80,10000,158,4
1,0,40,1,0,0,80,10000,158,5
1,0,-60,-1,1,5,0,0,158,1
0,-1,-40,0,0,5,0,0,158,3
1,0,0,0,1,5,0,-10000,158,6
0,-1,0,1,-1,0,0,-10000,158,7
0,-1,-100,0,-1,0,200,0,158,8
0,0,-40,-1,1,-5,0,-4000,159,13
1,1,100,0,1,0,-200,0,159,16
1,0,-60,-1,1,-5,0,4000,159,14
1,0,60,0,-1,-5,80,4000,159,9
1,0,60,1,0,0,120,0,159,12
0,1,0,-1,0,0,-200,0,159,15
0,1,0,1,-1,5,0,-6000,159,11
0,1,-60,0,-1,0,0,6000,159,10
1,-1,100,0,0,0,0,-4000,160,2
0,0,0,0,0,-5,-80,10000,160,4
0,0,40,1,0,0,80,10000,160,5
0,0,0,0,1,5,0,-10000,160,6
0,-1,-40,0,0,5,0,0,160,3
0,-1,0,1,-1,0,0,-10000,160,7
0,0,-60,-1,1,5,0,0,160,1
0,-1,-100,0,-1,0,200,0,160,8
1,1,100,0,1,0,-200,0,161,16
1,0,60,1,0,0,120,0,161,12
1,0,60,0,-1,-5,80,4000,161,9
0,1,0,-1,0,0,-200,0,161,15
0,0,-60,-1,1,-5,0,4000,161,14
0,1,-60,0,-1,0,0,6000,161,10
1,1,0,1,-1,5,0,-6000,161,11
0,0,-40,-1,1,-5,0,-4000,161,13
0,0,-60,-1,1,5,0,0,162,1
1,-1,100,0,0,0,0,-4000,162,2
0,-1,-40,0,0,5,0,0,162,3
1,0,0,0,1,5,0,-10000,162,6
0,-1,-100,0,-1,0,200,0,162,8
0,0,0,0,0,-5,-80,10000,162,4
1,0,40,1,0,0,80,10000,162,5
0,-1,0,1,-1,0,0,-10000,162,7
0,1,0,1,-1,5,0,-6000,163,11
0,1,-60,0,-1,0,0,6000,163,10
1,0,60,1,0,0,120,0,163,12
0,1,0,-1,0,0,-200,0,163,15
1,0,-40,-1,1,-5,0,-4000,163,13
0,0,-60,-1,1,-5,0,4000,163,14
1,1,100,0,1,0,-200,0,163,16
0,0,60,0,-1,-5,80,4000,163,9
1,0,-60,-1,1,5,0,0,164,1
0,0,0,0,0,-5,-80,10000,164,4
1,-1,100,0,0,0,0,-4000,164,2
1,0,40,1,0,0,80,10000,164,5
0,-1,-100,0,-1,0,200,0,164,8
0,-1,0,1,-1,0,0,-10000,164,7
0,-1,-40,0,0,5,0,0,164,3
1,0,0,0,1,5,0,-10000,164,6
1,0,60,1,0,0,120,0,165,12
0,1,0,-1,0,0,-200,0,165,15
1,0,-40,-1,1,-5,0,-4000,165,13
0,0,-60,-1,1,-5,0,4000,165,14
0,1,-60,0,-1,0,0,6000,165,10
1,1,100,0,1,0,-200,0,165,16
0,1,0,1,-1,5,0,-6000,165,11
1,0,60,0,-1,-5,80,4000,165,9
1,-1,100,0,0,0,0,-4000,166,2
0,-1,0,1,-1,0,0,-10000,166,7
0,0,0,0,0,-5,-80,10000,166,4
0,-1,-40,0,0,5,0,0,166,3
1,0,-60,-1,1,5,0,0,166,1
0,-1,-100,0,-1,0,200,0,166,8
1,0,0,0,1,5,0,-10000,166,6
1,0,40,1,0,0,80,10000,166,5
1,0,60,1,0,0,120,0,167,12
0,0,-60,-1,1,-5,0,4000,167,14
0,1,0,-1,0,0,-200,0,167,15
0,1,0,1,-1,5,0,-6000,167,11
0,1,-60,0,-1,0,0,6000,167,10
0,1,100,0,1,0,-200,0,167,16
1,0,-40,-1,1,-5,0,-4000,167,13
1,0,60,0,-1,-5,80,4000,167,9
0,-1,-40,0,0,5,0,0,168,3
0,0,-60,-1,1,5,0,0,168,1
1,0,40,1,0,0,80,10000,168,5
1,-1,100,0,0,0,0,-4000,168,2
0,0,0,0,0,-5,-80,10000,168,4
0,-1,0,1,-1,0,0,-10000,168,7
1,0,0,0,1,5,0,-10000,168,6
0,-1,-100,0,-1,0,200,0,168,8
0,1,0,-1,0,0,-200,0,169,15
0,0,-60,-1,1,-5,0,4000,169,14
0,1,-60,0,-1,0,0,6000,169,10
1,0,-40,-1,1,-5,0,-4000,169,13
1,1,100,0,1,0,-200,0,169,16
0,1,0,1,-1,5,0,-6000,169,11
0,0,60,0,-1,-5,80,4000,169,9
1,0,60,1,0,0,120,0,169,12
1,0,-60,-1,1,5,0,0,170,1
1,-1,100,0,0,0,0,-4000,170,2
0,0,0,0,0,-5,-80,10000,170,4
0,-1,-100,0,-1,0,200,0,170,8
1,0,0,0,1,5,0,-10000,170,6
0,-1,0,1,-1,0,0,-10000,170,7
0,-1,-40,0,0,5,0,0,170,3
1,0,40,1,0,0,80,10000,170,5
1,1,100,0,1,0,-200,0,171,16
0,1,0,-1,0,0,-200,0,171,15
0,0,60,0,-1,-5,80,4000,171,9
0,1,-60,0,-1,0,0,6000,171,10
1,0,60,1,0,0,120,0,171,12
0,1,0,1,-1,5,0,-6000,171,11
0,0,-60,-1,1,-5,0,4000,171,14
1,0,-40,-1,1,-5,0,-4000,171,13
0,0,0,0,1,5,0,-10000,172,6
0,0,-60,-1,1,5,0,0,172,1
1,0,40,1,0,0,80,10000,172,5
0,-1,-40,0,0,5,0,0,172,3
1,-1,0,1,-1,0,0,-10000,172,7
1,-1,-100,0,-1,0,200,0,172,8
0,0,0,0,0,-5,-80,10000,172,4
1,-1,100,0,0,0,0,-4000,172,2
1,0,-40,-1,1,-5,0,-4000,173,13
0,1,0,1,-1,5,0,-6000,173,11
1,1,-60,0,-1,0,0,6000,173,10
0,0,60,1,0,0,120,0,173,12
1,0,-60,-1,1,-5,0,4000,173,14
0,1,0,-1,0,0,-200,0,173,15
1,0,60,0,-1,-5,80,4000,173,9
0,1,100,0,1,0,-200,0,173,16
0,0,0,0,1,5,0,-10000,174,6
0,0,-60,-1,1,5,0,0,174,1
1,0,40,1,0,0,80,10000,174,5
0,-1,-40,0,0,5,0,0,174,3
0,-1,-100,0,-1,0,200,0,174,8
0,0,0,0,0,-5,-80,10000,174,4
1,-1,0,1,-1,0,0,-10000,174,7
1,-1,100,0,0,0,0,-4000,174,2
1,1,-60,0,-1,0,0,6000,175,10
0,1,0,1,-1,5,0,-6000,175,11
0,0,-40,-1,1,-5,0,-4000,175,13
1,0,-60,-1,1,-5,0,4000,175,14
1,1,0,-1,0,0,-200,0,175,15
0,0,60,1,0,0,120,0,175,12
1,0,60,0,-1,-5,80,4000,175,9
0,1,100,0,1,0,-200,0,175,16
0,0,40,1,0,0,80,10000,176,5
0,-1,-40,0,0,5,0,0,176,3
0,-1,-100,0,-1,0,200,0,176,8
0,-1,100,0,0,0,0,-4000,176,2
1,0,-60,-1,1,5,0,0,176,1
1,0,0,0,0,-5,-80,10000,176,4
0,-1,0,1,-1,0,0,-10000,176,7
1,0,0,0,1,5,0,-10000,176,6
0,0,-60,-1,1,-5,0,4000,177,14
0,1,-60,0,-1,0,0,6000,177,10
1,0,60,1,0,0,120,0,177,12
1,0,60,0,-1,-5,80,4000,177,9
0,1,0,-1,0,0,-200,0,177,15
1,0,-40,-1,1,-5,0,-4000,177,13
1,1,100,0,1,0,-200,0,177,16
0,1,0,1,-1,5,0,-6000,177,11
0,-1,0,1,-1,0,0,-10000,178,7
0,-1,-100,0,-1,0,200,0,178,8
1,0,-60,-1,1,5,0,0,178,1
0,0,0,0,1,5,0,-10000,178,6
0,-1,100,0,0,0,0,-4000,178,2
1,0,0,0,0,-5,-80,10000,178,4
1,0,40,1,0,0,80,10000,178,5
0,-1,-40,0,0,5,0,0,178,3
1,1,-60,0,-1,0,0,6000,179,10
0,0,60,0,-1,-5,80,4000,179,9
0,0,-60,-1,1,-5,0,4000,179,14
0,0,60,1,0,0,120,0,179,12
1,1,100,0,1,0,-200,0,179,16
0,1,0,-1,0,0,-200,0,179,15
1,0,-40,-1,1,-5,0,-4000,179,13
1,1,0,1,-1,5,0,-6000,179,11
1,-1,100,0,0,0,0,-4000,180,2
1,0,0,0,1,5,0,-10000,180,6
1,-1,-100,0,-1,0,200,0,180,8
1,0,40,1,0,0,80,10000,180,5
0,-1,0,1,-1,0,0,-10000,180,7
0,-1,-40,0,0,5,0,0,180,3
0,0,-60,-1,1,5,0,0,180,1
0,0,0,0,0,-5,-80,10000,180,4
0,1,-60,0,-1,0,0,6000,181,10
0,1,100,0,1,0,-200,0,181,16
1,1,0,-1,0,0,-200,0,181,15
0,0,60,1,0,0,120,0,181,12
0,0,-40,-1,1,-5,0,-4000,181,13
1,1,0,1,-1,5,0,-6000,181,11
1,0,60,0,-1,-5,80,4000,181,9
1,0,-60,-1,1,-5,0,4000,181,14
1,0,40,1,0,0,80,10000,182,5
0,-1,100,0,0,0,0,-4000,182,2
0,-1,0,1,-1,0,0,-10000,182,7
1,0,-60,-1,1,5,0,0,182,1
0,-1,-100,0,-1,0,200,0,182,8
0,0,0,0,0,-5,-80,10000,182,4
1,0,0,0,1,5,0,-10000,182,6
0,-1,-40,0,0,5,0,0,182,3
1,1,100,0,1,0,-200,0,183,16
1,0,-60,-1,1,-5,0,4000,183,14
0,0,60,0,-1,-5,80,4000,183,9
0,1,0,-1,0,0,-200,0,183,15
1,1,0,1,-1,5,0,-6000,183,11
0,0,60,1,0,0,120,0,183,12
0,1,-60,0,-1,0,0,6000,183,10
1,0,-40,-1,1,-5,0,-4000,183,13
1,0,40,1,0,0,80,10000,184,5
0,-1,0,1,-1,0,0,-10000,184,7
0,-1,100,0,0,0,0,-4000,184,2
0,0,0,0,0,-5,-80,10000,184,4
1,-1,-100,0,-1,0,200,0,184,8
1,0,-60,-1,1,5,0,0,184,1
0,-1,-40,0,0,5,0,0,184,3
0,0,0,0,1,5,0,-10000,184,6
1,1,100,0,1,0,-200,0,185,16
0,0,60,0,-1,-5,80,4000,185,9
0,1,0,1,-1,5,0,-6000,185,11
0,0,60,1,0,0,120,0,185,12
0,1,-60,0,-1,0,0,6000,185,10
0,0,-40,-1,1,-5,0,-4000,185,13
0,1,0,-1,0,0,-200,0,185,15
0,0,-60,-1,1,-5,0,4000,185,14
0,-1,0,1,-1,0,0,-10000,186,7
1,0,40,1,0,0,80,10000,186,5
1,-1,100,0,0,0,0,-4000,186,2
0,-1,-100,0,-1,0,200,0,186,8
1,0,-60,-1,1,5,0,0,186,1
0,0,0,0,0,-5,-80,10000,186,4
0,-1,-40,0,0,5,0,0,186,3
0,0,0,0,1,5,0,-10000,186,6
1,0,60,0,-1,-5,80,4000,187,9
1,1,0,1,-1,5,0,-6000,187,11
0,0,60,1,0,0,120,0,187,12
0,1,-60,0,-1,0,0,6000,187,10
1,0,-40,-1,1,-5,0,-4000,187,13
0,0,-60,-1,1,-5,0,4000,187,14
1,1,0,-1,0,0,-200,0,187,15
0,1,100,0,1,0,-200,0,187,16
1,-1,-40,0,0,5,0,0,188,3
1,0,40,1,0,0,80,10000,188,5
0,-1,-100,0,-1,0,200,0,188,8
1,0,0,0,1,5,0,-10000,188,6
1,0,-60,-1,1,5,0,0,188,1
0,0,0,0,0,-5,-80,10000,188,4
1,-1,100,0,0,0,0,-4000,188,2
0,-1,0,1,-1,0,0,-10000,188,7
1,0,0,0,1,5,0,-10000,189,6
0,-1,-40,0,0,5,0,0,189,3
1,0,40,1,0,0,80,10000,189,5
0,0,0,0,0,-5,-80,10000,189,4
0,-1,0,1,-1,0,0,-10000,189,7
0,0,-60,-1,1,5,0,0,189,1
0,-1,-100,0,-1,0,200,0,189,8
0,-1,100,0,0,0,0,-4000,189,2
1,0,0,0,1,5,0,-10000,190,6
1,0,40,1,0,0,80,10000,190,5
0,0,0,0,0,-5,-80,10000,190,4
0,-1,-40,0,0,5,0,0,190,3
1,-1,100,0,0,0,0,-4000,190,2
0,-1,0,1,-1,0,0,-10000,190,7
1,0,-60,-1,1,5,0,0,190,1
1,-1,-100,0,-1,0,200,0,190,8
0,0,60,0,-1,-5,80,4000,191,9
1,1,0,1,-1,5,0,-6000,191,11
1,1,0,-1,0,0,-200,0,191,15
0,0,-40,-1,1,-5,0,-4000,191,13
1,0,60,1,0,0,120,0,191,12
1,1,100,0,1,0,-200,0,191,16
1,0,-60,-1,1,-5,0,4000,191,14
1,1,-60,0,-1,0,0,6000,191,10
1,-1,100,0,0,0,0,-4000,192,2
0,-1,0,1,-1,0,0,-10000,192,7
1,0,40,1,0,0,80,10000,192,5
0,-1,-100,0,-1,0,200,0,192,8
0,-1,-40,0,0,5,0,0,192,3
1,0,-60,-1,1,5,0,0,192,1
0,0,0,0,0,-5,-80,10000,192,4
1,0,0,0,1,5,0,-10000,192,6
1,0,-40,-1,1,-5,0,-4000,193,13
0,1,0,1,-1,5,0,-6000,193,11
0,1,0,-1,0,0,-200,0,193,15
0,0,-60,-1,1,-5,0,4000,193,14
1,1,100,0,1,0,-200,0,193,16
0,0,60,0,-1,-5,80,4000,193,9
1,0,60,1,0,0,120,0,193,12
0,1,-60,0,-1,0,0,6000,193,10
0,-1,-40,0,0,5,0,0,194,3
1,0,0,0,1,5,0,-10000,194,6
1,0,40,1,0,0,80,10000,194,5
0,-1,-100,0,-1,0,200,0,194,8
1,0,-60,-1,1,5,0,0,194,1
0,-1,0,1,-1,0,0,-10000,194,7
0,0,0,0,0,-5,-80,10000,194,4
1,-1,100,0,0,0,0,-4000,194,2
0,1,0,-1,0,0,-200,0,195,15
1,1,100,0,1,0,-200,0,195,16
0,0,60,0,-1,-5,80,4000,195,9
0,1,0,1,-1,5,0,-6000,195,11
0,0,-60,-1,1,-5,0,4000,195,14
0,1,-60,0,-1,0,0,6000,195,10
1,0,60,1,0,0,120,0,195,12
1,0,-40,-1,1,-5,0,-4000,195,13
0,-1,-40,0,0,5,0,0,196,3
1,0,0,0,1,5,0,-10000,196,6
0,-1,-100,0,-1,0,200,0,196,8
1,0,-60,-1,1,5,0,0,196,1
1,0,40,1,0,0,80,10000,196,5
0,-1,0,1,-1,0,0,-10000,196,7
