"choice","access","cattle","cons150","cons75","cult","smlstk","wage","indiv_id","choice_id"
1,1,-60,0,-1,0,0,6000,325,10
0,0,60,1,0,0,120,0,325,12
1,1,0,1,-1,5,0,-6000,325,11
1,0,-40,-1,1,-5,0,-4000,325,13
1,0,60,0,-1,-5,80,4000,325,9
1,0,-60,-1,1,-5,0,4000,325,14
1,1,0,-1,0,0,-200,0,325,15
1,1,100,0,1,0,-200,0,325,16
1,0,40,1,0,0,80,10000,326,5
1,0,-60,-1,1,5,0,0,326,1
1,-1,100,0,0,0,0,-4000,326,2
0,-1,0,1,-1,0,0,-10000,326,7
1,0,0,0,1,5,0,-10000,326,6
0,-1,-100,0,-1,0,200,0,326,8
0,0,0,0,0,-5,-80,10000,326,4
0,-1,-40,0,0,5,0,0,326,3
1,0,-40,-1,1,-5,0,-4000,327,13
1,0,-60,-1,1,-5,0,4000,327,14
0,1,0,1,-1,5,0,-6000,327,11
0,0,60,1,0,0,120,0,327,12
1,1,0,-1,0,0,-200,0,327,15
1,1,-60,0,-1,0,0,6000,327,10
1,1,100,0,1,0,-200,0,327,16
0,0,60,0,-1,-5,80,4000,327,9
1,0,40,1,0,0,80,10000,328,5
0,-1,-100,0,-1,0,200,0,328,8
0,0,0,0,1,5,0,-10000,328,6
1,-1,100,0,0,0,0,-4000,328,2
0,0,0,0,0,-5,-80,10000,328,4
1,0,-60,-1,1,5,0,0,328,1
1,-1,-40,0,0,5,0,0,328,3
0,-1,0,1,-1,0,0,-10000,328,7
1,0,-40,-1,1,-5,0,-4000,329,13
1,0,-60,-1,1,-5,0,4000,329,14
0,1,-60,0,-1,0,0,6000,329,10
0,0,60,1,0,0,120,0,329,12
1,1,0,-1,0,0,-200,0,329,15
0,1,0,1,-1,5,0,-6000,329,11
1,1,100,0,1,0,-200,0,329,16
0,0,60,0,-1,-5,80,4000,329,9
0,1,-60,0,-1,0,0,6000,330,10
1,0,-40,-1,1,-5,0,-4000,330,13
0,1,0,-1,0,0,-200,0,330,15
0,1,0,1,-1,5,0,-6000,330,11
1,0,60,1,0,0,120,0,330,12
1,1,100,0,1,0,-200,0,330,16
1,0,60,0,-1,-5,80,4000,330,9
1,0,-60,-1,1,-5,0,4000,330,14
1,0,0,0,1,5,0,-10000,331,6
0,0,0,0,0,-5,-80,10000,331,4
1,0,40,1,0,0,80,10000,331,5
0,-1,0,1,-1,0,0,-10000,331,7
0,-1,-40,0,0,5,0,0,331,3
0,-1,-100,0,-1,0,200,0,331,8
1,0,-60,-1,1,5,0,0,331,1
0,-1,100,0,0,0,0,-4000,331,2
1,0,0,0,1,5,0,-10000,332,6
1,-1,100,0,0,0,0,-4000,332,2
1,0,40,1,0,0,80,10000,332,5
0,0,0,0,0,-5,-80,10000,332,4
0,-1,-100,0,-1,0,200,0,332,8
0,-1,0,1,-1,0,0,-10000,332,7
0,-1,-40,0,0,5,0,0,332,3
1,0,-60,-1,1,5,0,0,332,1
0,0,-60,-1,1,-5,0,4000,333,14
0,0,60,0,-1,-5,80,4000,333,9
0,0,-40,-1,1,-5,0,-4000,333,13
0,1,0,-1,0,0,-200,0,333,15
1,0,60,1,0,0,120,0,333,12
1,1,0,1,-1,5,0,-6000,333,11
0,1,-60,0,-1,0,0,6000,333,10
1,1,100,0,1,0,-200,0,333,16
0,0,0,0,0,-5,-80,10000,334,4
0,-1,-40,0,0,5,0,0,334,3
1,-1,100,0,0,0,0,-4000,334,2
1,0,0,0,1,5,0,-10000,334,6
1,0,-60,-1,1,5,0,0,334,1
1,0,40,1,0,0,80,10000,334,5
0,-1,-100,0,-1,0,200,0,334,8
0,-1,0,1,-1,0,0,-10000,334,7
1,0,60,1,0,0,120,0,335,12
1,1,0,1,-1,5,0,-6000,335,11
0,0,60,0,-1,-5,80,4000,335,9
1,1,100,0,1,0,-200,0,335,16
0,0,-40,-1,1,-5,0,-4000,335,13
0,1,0,-1,0,0,-200,0,335,15
0,1,-60,0,-1,0,0,6000,335,10
0,0,-60,-1,1,-5,0,4000,335,14
1,0,-60,-1,1,5,0,0,336,1
1,0,40,1,0,0,80,10000,336,5
0,-1,-100,0,-1,0,200,0,336,8
0,-1,-40,0,0,5,0,0,336,3
1,-1,100,0,0,0,0,-4000,336,2
0,-1,0,1,-1,0,0,-10000,336,7
0,0,0,0,0,-5,-80,10000,336,4
1,0,0,0,1,5,0,-10000,336,6
1,1,100,0,1,0,-200,0,337,16
0,0,-40,-1,1,-5,0,-4000,337,13
1,1,0,-1,0,0,-200,0,337,15
1,0,60,1,0,0,120,0,337,12
0,0,-60,-1,1,-5,0,4000,337,14
0,1,0,1,-1,5,0,-6000,337,11
0,1,-60,0,-1,0,0,6000,337,10
0,0,60,0,-1,-5,80,4000,337,9
0,-1,-100,0,-1,0,200,0,338,8
1,0,0,0,1,5,0,-10000,338,6
0,-1,0,1,-1,0,0,-10000,338,7
0,-1,-40,0,0,5,0,0,338,3
0,0,0,0,0,-5,-80,10000,338,4
1,0,40,1,0,0,80,10000,338,5
0,0,-60,-1,1,5,0,0,338,1
1,-1,100,0,0,0,0,-4000,338,2
1,1,100,0,1,0,-200,0,339,16
0,0,-60,-1,1,-5,0,4000,339,14
0,0,-40,-1,1,-5,0,-4000,339,13
0,1,0,-1,0,0,-200,0,339,15
0,1,-60,0,-1,0,0,6000,339,10
1,0,60,1,0,0,120,0,339,12
1,1,0,1,-1,5,0,-6000,339,11
0,0,60,0,-1,-5,80,4000,339,9
1,0,-60,-1,1,5,0,0,340,1
0,-1,-100,0,-1,0,200,0,340,8
1,0,40,1,0,0,80,10000,340,5
1,0,0,0,1,5,0,-10000,340,6
0,-1,-40,0,0,5,0,0,340,3
1,-1,100,0,0,0,0,-4000,340,2
0,0,0,0,0,-5,-80,10000,340,4
0,-1,0,1,-1,0,0,-10000,340,7
0,0,-40,-1,1,-5,0,-4000,341,13
1,1,0,-1,0,0,-200,0,341,15
1,1,100,0,1,0,-200,0,341,16
1,1,0,1,-1,5,0,-6000,341,11
1,0,60,1,0,0,120,0,341,12
0,1,-60,0,-1,0,0,6000,341,10
0,0,-60,-1,1,-5,0,4000,341,14
0,0,60,0,-1,-5,80,4000,341,9
1,1,0,-1,0,0,-200,0,342,15
1,1,-60,0,-1,0,0,6000,342,10
0,0,60,1,0,0,120,0,342,12
1,1,100,0,1,0,-200,0,342,16
0,1,0,1,-1,5,0,-6000,342,11
1,0,-40,-1,1,-5,0,-4000,342,13
0,0,60,0,-1,-5,80,4000,342,9
1,0,-60,-1,1,-5,0,4000,342,14
1,-1,-40,0,0,5,0,0,343,3
0,-1,100,0,0,0,0,-4000,343,2
1,0,40,1,0,0,80,10000,343,5
0,-1,-100,0,-1,0,200,0,343,8
0,-1,0,1,-1,0,0,-10000,343,7
0,0,-60,-1,1,5,0,0,343,1
1,0,0,0,1,5,0,-10000,343,6
0,0,0,0,0,-5,-80,10000,343,4
0,1,-60,0,-1,0,0,6000,344,10
1,0,60,1,0,0,120,0,344,12
1,1,0,-1,0,0,-200,0,344,15
0,1,100,0,1,0,-200,0,344,16
0,1,0,1,-1,5,0,-6000,344,11
0,0,-40,-1,1,-5,0,-4000,344,13
0,0,60,0,-1,-5,80,4000,344,9
0,0,-60,-1,1,-5,0,4000,344,14
0,-1,0,1,-1,0,0,-10000,345,7
0,-1,100,0,0,0,0,-4000,345,2
1,0,40,1,0,0,80,10000,345,5
1,0,-60,-1,1,5,0,0,345,1
1,0,0,0,1,5,0,-10000,345,6
1,0,0,0,0,-5,-80,10000,345,4
0,-1,-100,0,-1,0,200,0,345,8
1,-1,-40,0,0,5,0,0,345,3
0,1,-60,0,-1,0,0,6000,346,10
0,1,0,1,-1,5,0,-6000,346,11
1,0,60,1,0,0,120,0,346,12
0,0,-40,-1,1,-5,0,-4000,346,13
1,0,60,0,-1,-5,80,4000,346,9
0,0,-60,-1,1,-5,0,4000,346,14
1,1,0,-1,0,0,-200,0,346,15
1,1,100,0,1,0,-200,0,346,16
0,-1,0,1,-1,0,0,-10000,347,7
1,0,40,1,0,0,80,10000,347,5
1,0,-60,-1,1,5,0,0,347,1
0,-1,100,0,0,0,0,-4000,347,2
1,0,0,0,1,5,0,-10000,347,6
0,0,0,0,0,-5,-80,10000,347,4
0,-1,-100,0,-1,0,200,0,347,8
0,-1,-40,0,0,5,0,0,347,3
1,0,0,0,1,5,0,-10000,348,6
0,0,0,0,0,-5,-80,10000,348,4
0,-1,-40,0,0,5,0,0,348,3
1,0,40,1,0,0,80,10000,348,5
0,-1,0,1,-1,0,0,-10000,348,7
1,-1,100,0,0,0,0,-4000,348,2
0,-1,-100,0,-1,0,200,0,348,8
0,0,-60,-1,1,5,0,0,348,1
0,1,0,1,-1,5,0,-6000,349,11
1,1,100,0,1,0,-200,0,349,16
1,0,-60,-1,1,-5,0,4000,349,14
0,0,60,1,0,0,120,0,349,12
1,0,-40,-1,1,-5,0,-4000,349,13
0,1,-60,0,-1,0,0,6000,349,10
0,0,60,0,-1,-5,80,4000,349,9
1,1,0,-1,0,0,-200,0,349,15
0,0,0,0,0,-5,-80,10000,350,4
0,-1,-40,0,0,5,0,0,350,3
1,-1,100,0,0,0,0,-4000,350,2
1,0,0,0,1,5,0,-10000,350,6
1,0,-60,-1,1,5,0,0,350,1
1,0,40,1,0,0,80,10000,350,5
0,-1,0,1,-1,0,0,-10000,350,7
1,-1,-100,0,-1,0,200,0,350,8
1,0,-60,-1,1,-5,0,4000,351,14
0,0,60,1,0,0,120,0,351,12
0,1,-60,0,-1,0,0,6000,351,10
1,0,60,0,-1,-5,80,4000,351,9
1,0,-40,-1,1,-5,0,-4000,351,13
0,1,0,1,-1,5,0,-6000,351,11
0,1,100,0,1,0,-200,0,351,16
1,1,0,-1,0,0,-200,0,351,15
0,-1,100,0,0,0,0,-4000,352,2
0,-1,0,1,-1,0,0,-10000,352,7
0,0,-60,-1,1,5,0,0,352,1
0,-1,-40,0,0,5,0,0,352,3
0,-1,-100,0,-1,0,200,0,352,8
1,0,0,0,0,-5,-80,10000,352,4
1,0,40,1,0,0,80,10000,352,5
1,0,0,0,1,5,0,-10000,352,6
0,0,-60,-1,1,5,0,0,353,1
1,0,40,1,0,0,80,10000,353,5
0,-1,0,1,-1,0,0,-10000,353,7
0,0,0,0,0,-5,-80,10000,353,4
1,0,0,0,1,5,0,-10000,353,6
0,-1,-100,0,-1,0,200,0,353,8
1,-1,100,0,0,0,0,-4000,353,2
0,-1,-40,0,0,5,0,0,353,3
1,0,40,1,0,0,80,10000,354,5
0,-1,-100,0,-1,0,200,0,354,8
0,-1,-40,0,0,5,0,0,354,3
1,0,-60,-1,1,5,0,0,354,1
1,-1,100,0,0,0,0,-4000,354,2
1,0,0,0,1,5,0,-10000,354,6
0,-1,0,1,-1,0,0,-10000,354,7
0,0,0,0,0,-5,-80,10000,354,4
0,0,-60,-1,1,-5,0,4000,355,14
1,0,60,0,-1,-5,80,4000,355,9
1,0,60,1,0,0,120,0,355,12
1,1,-60,0,-1,0,0,6000,355,10
1,1,100,0,1,0,-200,0,355,16
0,0,-40,-1,1,-5,0,-4000,355,13
0,1,0,-1,0,0,-200,0,355,15
0,1,0,1,-1,5,0,-6000,355,11
0,0,60,0,-1,-5,80,4000,356,9
1,1,100,0,1,0,-200,0,356,16
0,0,-40,-1,1,-5,0,-4000,356,13
0,1,-60,0,-1,0,0,6000,356,10
1,1,0,1,-1,5,0,-6000,356,11
1,0,60,1,0,0,120,0,356,12
0,0,-60,-1,1,-5,0,4000,356,14
1,1,0,-1,0,0,-200,0,356,15
0,0,0,0,0,-5,-80,10000,357,4
0,-1,-100,0,-1,0,200,0,357,8
1,0,0,0,1,5,0,-10000,357,6
0,-1,-40,0,0,5,0,0,357,3
1,0,40,1,0,0,80,10000,357,5
1,-1,100,0,0,0,0,-4000,357,2
0,-1,0,1,-1,0,0,-10000,357,7
0,0,-60,-1,1,5,0,0,357,1
1,0,60,0,-1,-5,80,4000,358,9
1,1,100,0,1,0,-200,0,358,16
1,1,-60,0,-1,0,0,6000,358,10
1,1,0,1,-1,5,0,-6000,358,11
0,0,-40,-1,1,-5,0,-4000,358,13
0,1,0,-1,0,0,-200,0,358,15
0,0,-60,-1,1,-5,0,4000,358,14
1,0,60,1,0,0,120,0,358,12
1,1,100,0,1,0,-200,0,359,16
0,0,60,1,0,0,120,0,359,12
0,1,0,-1,0,0,-200,0,359,15
0,1,0,1,-1,5,0,-6000,359,11
0,1,-60,0,-1,0,0,6000,359,10
1,0,-40,-1,1,-5,0,-4000,359,13
0,0,60,0,-1,-5,80,4000,359,9
1,0,-60,-1,1,-5,0,4000,359,14
0,-1,-40,0,0,5,0,0,360,3
0,-1,0,1,-1,0,0,-10000,360,7
0,-1,100,0,0,0,0,-4000,360,2
1,0,0,0,0,-5,-80,10000,360,4
0,-1,-100,0,-1,0,200,0,360,8
1,0,-60,-1,1,5,0,0,360,1
1,0,40,1,0,0,80,10000,360,5
0,0,0,0,1,5,0,-10000,360,6
1,0,60,1,0,0,120,0,361,12
0,0,-60,-1,1,-5,0,4000,361,14
0,0,-40,-1,1,-5,0,-4000,361,13
0,1,0,1,-1,5,0,-6000,361,11
0,1,0,-1,0,0,-200,0,361,15
0,1,-60,0,-1,0,0,6000,361,10
1,1,100,0,1,0,-200,0,361,16
0,0,60,0,-1,-5,80,4000,361,9
1,0,60,1,0,0,120,0,362,12
1,0,-40,-1,1,-5,0,-4000,362,13
0,0,-60,-1,1,-5,0,4000,362,14
0,1,0,-1,0,0,-200,0,362,15
1,1,-60,0,-1,0,0,6000,362,10
1,1,0,1,-1,5,0,-6000,362,11
1,0,60,0,-1,-5,80,4000,362,9
1,1,100,0,1,0,-200,0,362,16
1,-1,0,1,-1,0,0,-10000,363,7
0,0,0,0,0,-5,-80,10000,363,4
0,-1,-100,0,-1,0,200,0,363,8
0,-1,-40,0,0,5,0,0,363,3
0,-1,100,0,0,0,0,-4000,363,2
1,0,40,1,0,0,80,10000,363,5
1,0,-60,-1,1,5,0,0,363,1
1,0,0,0,1,5,0,-10000,363,6
1,0,40,1,0,0,80,10000,364,5
0,-1,-100,0,-1,0,200,0,364,8
0,-1,100,0,0,0,0,-4000,364,2
1,0,0,0,0,-5,-80,10000,364,4
1,0,-60,-1,1,5,0,0,364,1
0,-1,-40,0,0,5,0,0,364,3
1,0,0,0,1,5,0,-10000,364,6
0,-1,0,1,-1,0,0,-10000,364,7
0,0,-40,-1,1,-5,0,-4000,365,13
0,1,-60,0,-1,0,0,6000,365,10
1,1,0,1,-1,5,0,-6000,365,11
1,0,-60,-1,1,-5,0,4000,365,14
1,1,100,0,1,0,-200,0,365,16
1,1,0,-1,0,0,-200,0,365,15
1,0,60,0,-1,-5,80,4000,365,9
1,0,60,1,0,0,120,0,365,12
0,1,-60,0,-1,0,0,6000,366,10
0,0,-60,-1,1,-5,0,4000,366,14
0,0,-40,-1,1,-5,0,-4000,366,13
0,1,0,-1,0,0,-200,0,366,15
1,0,60,0,-1,-5,80,4000,366,9
1,1,100,0,1,0,-200,0,366,16
1,0,60,1,0,0,120,0,366,12
1,1,0,1,-1,5,0,-6000,366,11
0,0,40,1,0,0,80,10000,367,5
1,0,0,0,0,-5,-80,10000,367,4
1,0,-60,-1,1,5,0,0,367,1
1,0,0,0,1,5,0,-10000,367,6
0,-1,-40,0,0,5,0,0,367,3
0,-1,0,1,-1,0,0,-10000,367,7
0,-1,100,0,0,0,0,-4000,367,2
0,-1,-100,0,-1,0,200,0,367,8
1,0,0,0,0,-5,-80,10000,368,4
1,-1,-40,0,0,5,0,0,368,3
0,-1,-100,0,-1,0,200,0,368,8
1,0,0,0,1,5,0,-10000,368,6
0,-1,100,0,0,0,0,-4000,368,2
0,0,-60,-1,1,5,0,0,368,1
1,0,40,1,0,0,80,10000,368,5
0,-1,0,1,-1,0,0,-10000,368,7
0,0,-40,-1,1,-5,0,-4000,369,13
1,1,-60,0,-1,0,0,6000,369,10
1,1,100,0,1,0,-200,0,369,16
1,1,0,-1,0,0,-200,0,369,15
1,0,-60,-1,1,-5,0,4000,369,14
0,0,60,0,-1,-5,80,4000,369,9
0,0,60,1,0,0,120,0,369,12
0,1,0,1,-1,5,0,-6000,369,11
1,1,100,0,1,0,-200,0,370,16
1,1,0,-1,0,0,-200,0,370,15
1,1,-60,0,-1,0,0,6000,370,10
1,0,60,1,0,0,120,0,370,12
1,0,-60,-1,1,-5,0,4000,370,14
0,0,60,0,-1,-5,80,4000,370,9
0,0,-40,-1,1,-5,0,-4000,370,13
0,1,0,1,-1,5,0,-6000,370,11
0,0,60,1,0,0,120,0,371,12
0,0,-40,-1,1,-5,0,-4000,371,13
1,1,100,0,1,0,-200,0,371,16
0,0,60,0,-1,-5,80,4000,371,9
0,1,0,1,-1,5,0,-6000,371,11
1,1,-60,0,-1,0,0,6000,371,10
1,0,-60,-1,1,-5,0,4000,371,14
0,1,0,-1,0,0,-200,0,371,15
0,0,-40,-1,1,-5,0,-4000,372,13
0,0,60,1,0,0,120,0,372,12
1,1,0,1,-1,5,0,-6000,372,11
1,1,100,0,1,0,-200,0,372,16
0,0,-60,-1,1,-5,0,4000,372,14
1,1,0,-1,0,0,-200,0,372,15
1,1,-60,0,-1,0,0,6000,372,10
0,0,60,0,-1,-5,80,4000,372,9
0,0,-60,-1,1,-5,0,4000,373,14
0,0,60,0,-1,-5,80,4000,373,9
0,0,60,1,0,0,120,0,373,12
1,0,-40,-1,1,-5,0,-4000,373,13
1,1,-60,0,-1,0,0,6000,373,10
0,1,100,0,1,0,-200,0,373,16
1,1,0,1,-1,5,0,-6000,373,11
1,1,0,-1,0,0,-200,0,373,15
1,1,-60,0,-1,0,0,6000,374,10
1,1,100,0,1,0,-200,0,374,16
1,1,0,1,-1,5,0,-6000,374,11
0,0,-60,-1,1,-5,0,4000,374,14
0,1,0,-1,0,0,-200,0,374,15
1,0,60,0,-1,-5,80,4000,374,9
0,0,-40,-1,1,-5,0,-4000,374,13
1,0,60,1,0,0,120,0,374,12
1,0,-60,-1,1,-5,0,4000,375,14
1,0,60,0,-1,-5,80,4000,375,9
1,0,-40,-1,1,-5,0,-4000,375,13
1,0,60,1,0,0,120,0,375,12
1,1,100,0,1,0,-200,0,375,16
1,1,-60,0,-1,0,0,6000,375,10
1,1,0,1,-1,5,0,-6000,375,11
1,1,0,-1,0,0,-200,0,375,15
0,1,100,0,1,0,-200,0,376,16
1,1,-60,0,-1,0,0,6000,376,10
0,1,0,1,-1,5,0,-6000,376,11
1,1,0,-1,0,0,-200,0,376,15
0,0,60,0,-1,-5,80,4000,376,9
1,0,-60,-1,1,-5,0,4000,376,14
0,0,-40,-1,1,-5,0,-4000,376,13
0,0,60,1,0,0,120,0,376,12
0,0,-40,-1,1,-5,0,-4000,377,13
0,0,60,0,-1,-5,80,4000,377,9
1,1,100,0,1,0,-200,0,377,16
1,0,-60,-1,1,-5,0,4000,377,14
1,1,0,-1,0,0,-200,0,377,15
0,1,-60,0,-1,0,0,6000,377,10
0,1,0,1,-1,5,0,-6000,377,11
0,0,60,1,0,0,120,0,377,12
0,0,60,0,-1,-5,80,4000,378,9
1,1,0,-1,0,0,-200,0,378,15
1,0,60,1,0,0,120,0,378,12
1,1,0,1,-1,5,0,-6000,378,11
1,0,-60,-1,1,-5,0,4000,378,14
0,0,-40,-1,1,-5,0,-4000,378,13
1,1,-60,0,-1,0,0,6000,378,10
1,1,100,0,1,0,-200,0,378,16
0,0,-60,-1,1,5,0,0,379,1
0,0,0,0,0,-5,-80,10000,379,4
1,-1,100,0,0,0,0,-4000,379,2
1,0,40,1,0,0,80,10000,379,5
0,-1,-40,0,0,5,0,0,379,3
1,0,0,0,1,5,0,-10000,379,6
0,-1,0,1,-1,0,0,-10000,379,7
0,-1,-100,0,-1,0,200,0,379,8
1,0,60,0,-1,-5,80,4000,380,9
0,0,-60,-1,1,-5,0,4000,380,14
1,1,100,0,1,0,-200,0,380,16
1,0,60,1,0,0,120,0,380,12
0,1,-60,0,-1,0,0,6000,380,10
0,1,0,1,-1,5,0,-6000,380,11
0,0,-40,-1,1,-5,0,-4000,380,13
0,1,0,-1,0,0,-200,0,380,15
1,-1,100,0,0,0,0,-4000,381,2
1,0,0,0,1,5,0,-10000,381,6
0,0,0,0,0,-5,-80,10000,381,4
0,-1,-40,0,0,5,0,0,381,3
1,0,-60,-1,1,5,0,0,381,1
0,-1,0,1,-1,0,0,-10000,381,7
1,0,40,1,0,0,80,10000,381,5
0,-1,-100,0,-1,0,200,0,381,8
0,0,-60,-1,1,-5,0,4000,382,14
0,1,100,0,1,0,-200,0,382,16
1,1,0,1,-1,5,0,-6000,382,11
0,1,0,-1,0,0,-200,0,382,15
0,0,60,0,-1,-5,80,4000,382,9
0,0,-40,-1,1,-5,0,-4000,382,13
0,1,-60,0,-1,0,0,6000,382,10
1,0,60,1,0,0,120,0,382,12
1,-1,100,0,0,0,0,-4000,383,2
1,0,0,0,1,5,0,-10000,383,6
0,-1,-40,0,0,5,0,0,383,3
0,0,0,0,0,-5,-80,10000,383,4
0,-1,0,1,-1,0,0,-10000,383,7
0,0,-60,-1,1,5,0,0,383,1
0,-1,-100,0,-1,0,200,0,383,8
1,0,40,1,0,0,80,10000,383,5
0,0,-60,-1,1,-5,0,4000,384,14
1,1,0,1,-1,5,0,-6000,384,11
0,1,0,-1,0,0,-200,0,384,15
1,0,60,0,-1,-5,80,4000,384,9
0,0,-40,-1,1,-5,0,-4000,384,13
1,1,-60,0,-1,0,0,6000,384,10
1,1,100,0,1,0,-200,0,384,16
1,0,60,1,0,0,120,0,384,12
0,-1,-40,0,0,5,0,0,385,3
1,-1,100,0,0,0,0,-4000,385,2
0,-1,0,1,-1,0,0,-10000,385,7
1,0,0,0,1,5,0,-10000,385,6
0,0,-60,-1,1,5,0,0,385,1
1,-1,-100,0,-1,0,200,0,385,8
0,0,0,0,0,-5,-80,10000,385,4
1,0,40,1,0,0,80,10000,385,5
1,1,0,1,-1,5,0,-6000,386,11
1,0,60,0,-1,-5,80,4000,386,9
0,0,-40,-1,1,-5,0,-4000,386,13
0,1,-60,0,-1,0,0,6000,386,10
0,1,0,-1,0,0,-200,0,386,15
0,0,-60,-1,1,-5,0,4000,386,14
1,0,60,1,0,0,120,0,386,12
1,1,100,0,1,0,-200,0,386,16
0,-1,0,1,-1,0,0,-10000,387,7
1,0,40,1,0,0,80,10000,387,5
0,-1,-100,0,-1,0,200,0,387,8
1,0,0,0,1,5,0,-10000,387,6
1,-1,100,0,0,0,0,-4000,387,2
0,0,-60,-1,1,5,0,0,387,1
0,0,0,0,0,-5,-80,10000,387,4
1,-1,-40,0,0,5,0,0,387,3
0,0,60,0,-1,-5,80,4000,388,9
1,0,60,1,0,0,120,0,388,12
1,1,0,1,-1,5,0,-6000,388,11
0,1,0,-1,0,0,-200,0,388,15
1,1,100,0,1,0,-200,0,388,16
0,0,-40,-1,1,-5,0,-4000,388,13
0,0,-60,-1,1,-5,0,4000,388,14
0,1,-60,0,-1,0,0,6000,388,10
