"indiv_id","sexF","consY","land","cattle51plus","smlstk101plus","buildingsMud","buildingsIron","vehicle","ageset2","ageset3","ageset4","educated","settlementYears","hhsize","olmareiHead","leadership"
1,0,1,150,0,1,1,1,0,0,0,1,0,15,10,1,0
2,0,1,240,0,1,2,0,0,0,0,0,0,32,11,1,0
3,0,1,150,1,1,0,2,0,0,1,0,0,42,12,1,1
4,0,1,250,0,0,1,1,0,0,0,0,0,2,1,1,0
5,0,1,10,0,1,0,2,0,0,0,0,0,30,6,1,0
6,0,1,85,1,1,0,3,1,0,0,0,1,29,6,1,0
7,0,1,90,1,1,0,2,0,0,0,0,1,15,6,1,0
8,0,1,140,1,1,0,2,1,0,0,0,1,30,7,1,0
9,1,0,78,0,1,1,1,1,0,0,0,0,13,4,0,0
10,1,0,36,0,0,1,0,1,0,0,0,1,20,4,0,0
11,1,0,20,0,0,1,0,0,0,0,0,1,17,3,0,1
12,1,0,36,0,0,1,1,1,0,0,0,1,5,2,0,0
13,1,0,36,0,0,1,1,1,0,0,0,1,4,2,0,1
14,1,0,36,0,0,0,1,0,0,0,1,0,20,5,0,0
15,1,0,36,1,1,1,1,0,0,1,0,0,15,4,0,1
16,1,0,10,0,0,1,1,0,0,0,0,0,3,2,0,0
17,1,0,45,0,1,1,1,1,0,0,0,1,5,3,0,0
18,1,0,36,0,0,1,1,1,0,0,0,0,10,4,0,0
19,0,0,75,0,0,0,2,0,0,0,0,0,25,9,1,0
20,0,0,180,0,1,2,1,0,0,0,0,1,11,6,1,1
21,0,0,100,1,1,3,3,0,0,1,0,0,50,24,1,0
22,0,0,85,0,0,1,1,0,0,0,0,1,30,7,1,0
23,0,0,80,0,0,2,0,0,0,0,0,0,22,8,1,0
24,0,0,85,0,0,1,1,0,0,0,0,1,32,10,1,0
25,0,0,56,0,0,1,1,1,0,0,0,1,50,8,1,0
26,0,0,50,0,1,1,0,0,0,0,0,0,3,14,1,1
27,0,0,16,0,0,2,1,0,0,0,0,0,40,11,1,0
28,0,0,16,0,0,2,1,0,0,0,0,0,28,8,1,0
29,1,1,80,1,1,1,1,0,0,1,0,0,10,6,1,1
30,1,1,62,1,1,1,1,0,0,0,0,0,10,5,0,0
31,1,1,25,0,0,1,0,0,0,0,0,0,10,4,0,0
32,1,1,58,0,0,0,1,1,0,0,0,0,3,4,0,1
33,1,1,36,0,0,1,1,0,0,0,0,0,6,3,0,1
34,1,1,38,0,1,1,1,1,0,0,0,0,6,6,1,1
35,1,1,21,0,0,0,1,0,0,0,0,0,4,2,1,0
36,1,1,42,0,1,1,0,0,0,1,0,0,6,3,1,0
37,1,1,36,1,0,1,0,0,0,1,0,0,4,4,0,1
38,1,1,36,0,0,1,0,0,0,1,0,0,6,3,1,0
39,0,1,85,1,1,0,2,1,0,0,0,0,2.5,5,1,0
40,0,0,150,1,1,0,2,1,0,0,0,1,18,5,0,0
41,0,0,230,1,1,0,2,0,0,0,0,0,1,7,0,0
42,0,1,225,1,1,2,2,1,0,0,0,0,26,9,1,1
43,0,1,192,1,1,2,2,1,0,0,0,1,5,9,1,0
44,0,1,66,0,1,1,0,0,0,0,0,1,1,7,1,1
45,0,1,130,1,1,2,0,0,0,0,0,0,1,7,1,0
46,0,1,150,0,0,1,1,0,0,0,0,0,25,7,1,0
47,0,1,105,1,1,2,2,0,0,1,0,0,44,22,1,1
48,0,1,150,1,0,0,4,0,0,0,0,0,56,35,1,0
49,1,1,10,0,0,1,0,0,0,0,1,0,30,5,0,0
50,1,1,300,1,0,1,0,0,0,0,0,0,28,5,0,1
51,1,1,150,1,0,1,0,0,0,0,0,0,5,6,0,0
52,1,1,150,1,0,1,1,0,0,0,1,0,33,8,0,0
53,1,1,0,1,0,0,1,0,0,0,0,0,16,3,0,0
54,1,1,28,0,0,0,1,1,0,0,0,0,4,8,0,1
55,1,1,180,1,0,0,2,1,0,0,0,0,5,5,0,1
56,1,1,50,1,0,1,0,0,0,0,0,0,32,7,1,0
57,1,1,10,1,0,0,1,0,0,0,0,0,8,4,0,0
58,1,1,50,1,0,1,0,0,0,0,0,0,10,6,0,1
59,1,1,92,1,0,1,1,0,0,1,0,0,20,9,0,1
60,1,1,40,1,0,1,1,1,0,0,0,0,6,6,0,0
61,1,1,160,0,0,0,1,1,0,0,0,0,27,5,0,1
62,1,1,150,1,1,0,1,0,0,0,0,0,27,7,0,1
63,1,1,150,1,1,0,1,1,0,1,0,0,12,10,0,1
64,1,1,130,0,0,1,1,0,0,1,0,0,11,6,0,0
65,1,1,170,0,0,1,0,1,0,0,0,0,10,6,0,0
66,1,1,130,0,0,1,0,0,0,0,0,0,16,8,0,1
67,1,1,180,1,1,1,1,1,0,0,1,0,20,8,0,1
68,0,1,230,0,1,0,4,0,0,1,0,1,35,11,1,1
69,0,1,80,0,1,0,2,0,0,0,0,0,25,6,1,0
70,0,1,80,1,1,2,0,0,0,1,0,0,38,12,1,1
71,0,1,8,0,1,0,1,0,0,0,0,0,26,3,1,0
72,0,1,25,0,0,0,1,0,0,0,0,0,27,4,1,0
73,0,1,310,1,1,0,2,0,0,1,0,0,40,26,1,0
74,0,1,300,1,1,0,3,0,0,0,1,0,33,10,1,0
75,0,1,150,1,1,0,0,0,0,0,0,1,22,23,0,0
76,1,0,450,1,0,0,1,0,0,0,0,1,2,8,0,0
77,1,0,100,0,0,1,0,0,0,0,0,0,40,8,0,1
78,1,1,150,1,0,0,1,1,0,1,0,0,27,9,0,1
79,1,1,170,1,0,0,1,0,0,0,1,0,42,7,0,0
80,1,1,140,1,0,0,1,0,0,0,0,0,43,7,1,1
81,1,1,30,1,0,0,1,1,0,0,1,0,28,8,1,1
82,1,1,180,0,0,0,1,0,0,1,0,1,6,6,0,0
83,1,1,180,1,0,0,1,0,0,0,1,0,28,7,0,1
84,1,1,250,1,0,0,1,1,0,1,0,0,8,8,0,0
85,0,0,200,1,1,1,2,0,0,0,0,0,2,15,1,0
86,0,0,150,1,1,6,3,0,0,0,0,0,15,37,1,0
87,0,0,20,0,0,2,0,0,0,1,0,0,3,11,1,0
88,0,0,150,0,0,1,1,0,0,0,0,1,3,7,1,0
89,0,0,100,1,1,0,1,0,0,0,0,0,2,6,1,0
90,0,0,170,0,1,1,2,1,0,0,0,0,5,9,1,1
91,0,0,150,0,1,1,1,0,0,1,0,0,3,6,1,0
92,0,0,80,0,1,2,0,0,0,1,0,0,3,9,1,0
93,0,0,27,0,1,1,2,0,0,0,0,1,2,7,1,0
94,0,0,150,0,1,2,1,1,0,1,0,1,15,10,1,0
95,1,1,20,0,1,0,1,0,0,0,0,0,1,5,0,0
96,1,1,150,1,0,1,0,0,0,0,0,0,35,5,0,0
97,1,0,150,1,0,0,0,0,0,0,0,0,28,7,0,0
98,1,0,150,1,0,1,0,0,0,0,1,1,22,8,0,0
99,1,0,110,0,0,1,0,0,0,1,0,0,15,5,0,1
100,1,0,150,1,0,1,0,0,0,0,0,0,7,6,0,0
101,1,0,150,1,0,1,0,0,0,0,0,0,17,3,0,0
102,1,0,150,1,0,0,1,0,0,0,0,0,8,5,0,0
103,0,0,30,0,0,1,1,0,0,0,0,0,30,7,1,0
104,0,0,35,0,0,0,1,0,0,0,0,0,30,3,1,0
105,0,0,35,0,0,0,2,1,0,0,0,0,18,6,1,1
106,0,0,35,1,1,1,2,0,0,0,0,0,21,13,1,0
107,0,0,35,1,0,4,2,0,0,0,1,0,18,28,1,0
108,0,0,35,0,0,1,1,0,0,0,0,1,13,6,1,0
109,0,0,39,1,0,2,1,0,0,0,0,1,37,18,1,1
110,0,0,0,0,0,3,0,0,0,0,0,0,30,11,1,0
111,0,0,60,0,1,3,0,0,0,0,1,0,45,36,1,0
112,1,1,120,1,0,0,2,0,0,0,0,0,42,7,0,1
113,1,1,40,0,0,0,1,0,0,0,1,0,32,7,0,1
114,1,1,40,1,0,1,0,0,0,0,1,0,47,6,0,0
115,1,1,40,1,0,1,1,0,0,0,0,0,42,6,0,0
116,1,1,30,1,0,0,1,1,0,1,0,0,24,10,0,0
117,1,1,20,1,0,0,1,0,0,1,0,0,19,10,0,1
118,1,1,20,1,0,1,0,1,0,0,1,0,53,5,0,1
119,1,1,5,0,0,0,1,0,0,1,0,0,13,9,0,0
120,1,1,20,0,0,0,1,0,0,0,0,0,32,7,0,0
121,1,1,20,0,0,1,0,0,0,0,0,0,23,5,0,0
122,1,0,55,1,1,1,1,0,0,0,0,0,7,2,0,0
123,1,0,70,1,1,1,1,0,0,0,0,0,10,4,1,0
124,1,0,45,0,0,1,1,0,0,0,0,0,3,2,0,0
125,1,0,35,1,1,1,0,0,0,0,0,0,27,3,1,0
126,1,0,36,1,1,1,1,1,0,0,0,0,4,8,0,0
127,1,0,36,0,0,1,0,0,0,0,0,0,4,4,1,0
128,1,0,36,0,0,1,0,1,0,0,0,0,2,2,0,0
129,1,0,36,0,1,1,0,1,0,0,0,0,5,5,1,0
130,1,0,25,1,1,2,1,0,0,0,0,0,3,8,0,0
131,1,0,36,0,1,1,1,0,0,0,0,0,4,6,0,1
132,0,1,175,0,0,0,2,0,0,0,0,0,56,6,1,0
133,0,1,53,0,1,2,1,1,0,0,0,0,29,12,1,1
134,0,1,100,0,0,1,2,0,0,0,0,0,36,8,1,0
135,0,1,200,1,1,1,3,0,0,0,0,0,3,9,1,0
136,0,1,170,1,1,2,2,1,0,0,0,0,7,11,1,0
137,0,1,76,1,0,0,3,1,0,0,0,1,30,12,1,1
138,0,1,33,1,0,2,0,0,0,0,0,0,26,12,1,0
139,0,1,165,0,1,1,2,1,0,0,0,0,39,8,1,1
140,0,1,87,0,0,2,2,0,0,0,0,0,35,10,1,0
141,0,1,150,1,1,2,0,0,0,0,0,0,42,12,1,0
142,1,1,230,1,1,0,1,1,0,0,0,0,15,9,0,1
143,1,1,275,0,0,1,0,0,0,1,0,0,12,10,0,0
144,1,1,150,0,0,0,1,0,0,0,0,0,7,6,0,0
145,1,1,116,0,0,1,0,0,1,0,0,0,29,9,0,0
146,1,1,150,0,0,0,1,0,0,0,0,0,34,7,0,0
147,1,1,150,0,0,1,0,1,0,1,0,0,32,6,0,0
148,1,1,55,1,0,0,1,0,0,0,0,0,6,5,0,1
149,1,1,210,1,0,0,2,1,0,1,0,0,20,11,0,1
150,1,1,161,1,1,1,1,0,0,0,0,0,30,6,0,1
151,1,1,154,0,0,0,1,0,0,0,0,0,18,5,0,0
152,0,1,170,1,1,1,2,1,0,0,0,0,30,9,1,1
153,0,1,224,1,0,2,2,0,0,1,0,0,38,9,1,0
154,0,1,140,0,0,1,1,0,0,1,0,0,31,11,1,0
155,0,1,50,0,0,1,1,1,0,0,0,0,21,7,1,0
156,0,1,170.5,1,1,2,1,0,0,1,0,0,38,16,1,0
157,0,1,340,1,1,2,3,1,0,0,1,0,38,20,1,0
158,0,1,232,1,1,4,4,1,0,1,0,0,48,16,1,1
159,0,1,150,0,1,1,1,0,0,0,0,0,35,6,1,0
160,0,1,60,0,0,1,1,0,0,0,0,0,24,6,1,1
161,0,1,261,1,1,1,3,1,0,1,0,0,44,14,1,1
162,1,1,160,1,1,1,1,1,0,1,0,0,22,6,0,0
163,1,1,88,0,1,1,0,0,0,0,0,0,27,6,0,0
164,1,1,115,0,0,1,0,0,0,0,1,0,23,7,0,1
165,1,1,150,0,0,1,0,0,0,0,1,0,27,8,0,0
166,1,1,120,0,0,0,1,1,0,0,0,1,8,5,0,1
167,1,1,125,0,0,0,1,0,0,0,0,1,13,4,0,1
168,1,1,150,0,0,0,1,0,0,1,0,0,9,6,0,0
169,1,1,150,0,0,0,1,0,0,0,0,0,12,6,0,0
170,1,1,150,0,0,1,0,0,0,1,0,0,7,7,0,0
171,1,1,125,0,0,1,1,0,0,1,0,0,13,4,0,0
172,1,0,42,0,1,1,0,1,0,1,0,0,4,9,0,0
173,1,0,42,0,1,1,1,0,0,0,0,0,6,4,1,0
174,1,0,50,1,1,1,2,1,0,1,0,0,10,8,0,1
175,1,0,36,0,0,0,1,1,0,1,0,0,40,10,0,1
176,1,0,42,0,1,1,0,1,0,0,0,0,4,4,1,0
177,1,0,40,0,0,1,1,0,0,0,0,0,6,9,0,0
178,1,0,100,1,1,1,1,1,0,0,0,0,7,5,0,0
179,1,0,50,1,1,1,1,0,0,1,0,0,10,9,0,0
180,1,0,36,0,0,1,0,0,0,1,0,0,6,6,0,0
181,1,0,42,1,0,1,1,0,0,0,0,0,3,4,1,0
182,0,0,29,0,0,0,1,0,0,0,0,1,25,9,1,1
183,0,0,30,0,0,1,1,0,0,0,0,0,26,14,0,0
184,0,0,30,0,1,1,1,0,0,1,0,0,40,16,1,0
185,0,0,160,1,1,2,2,0,0,0,0,0,42,14,1,0
186,0,0,30,1,1,3,1,0,0,0,0,0,44,16,1,0
187,0,0,110,1,1,0,2,1,0,0,0,0,26,9,1,0
188,0,0,30,0,0,1,0,0,0,0,0,0,30,7,1,0
189,0,0,40,0,0,1,0,0,0,0,0,0,20,7,1,0
190,0,0,300,1,1,0,1,0,0,0,0,1,13,8,0,0
191,0,0,110,1,1,6,2,0,0,0,0,0,34,15,0,1
192,1,1,150,0,0,0,1,1,0,0,0,1,4,5,0,0
193,1,1,170,0,0,0,2,1,0,1,0,1,11,8,0,1
194,1,1,160,0,0,0,2,1,0,1,0,1,27,6,0,1
195,1,1,160,0,0,0,1,0,0,0,1,1,21,7,0,0
196,1,1,170,0,0,0,1,1,0,0,0,1,5,6,0,0
197,1,1,60,0,0,1,0,0,0,0,1,0,22,6,0,1
198,1,1,60,0,0,1,1,0,0,0,1,0,32,4,0,1
199,1,1,250,0,0,0,1,1,0,0,1,1,18,8,0,0
200,1,1,120,0,0,0,1,0,0,0,0,0,27,6,0,0
201,1,1,170,0,0,1,0,0,0,0,1,0,17,5,0,0
202,0,0,34,0,0,2,0,0,0,0,0,0,13,18,1,0
203,0,0,25,0,0,2,1,0,0,0,0,1,25,11,1,0
204,0,0,34,0,0,2,0,0,0,1,0,0,38,11,1,1
205,0,0,70,0,0,0,0,0,0,0,0,1,21,6,0,0
206,0,0,140,0,1,1,0,0,0,0,0,1,28,6,0,0
207,0,0,70,0,0,2,0,0,0,0,0,0,20,19,1,0
208,0,0,0,0,0,2,0,0,0,0,0,0,40,19,1,0
209,0,0,140,1,1,0,0,0,0,0,0,1,24,13,0,0
210,0,0,35,0,1,2,0,0,0,0,0,0,30,5,1,0
211,0,0,35,0,1,2,0,0,0,0,0,0,47,23,1,0
212,1,1,302,1,0,0,1,1,0,0,0,1,20,5,0,1
213,1,1,230,0,0,0,1,0,0,1,0,1,2,3,0,1
214,1,1,301,1,0,0,1,1,0,1,0,1,27,8,0,1
215,1,1,180,0,0,1,0,0,0,1,0,0,11,5,0,0
216,1,1,130,0,0,1,0,0,0,0,1,0,35,5,0,0
217,1,1,80,0,0,1,0,0,0,0,1,0,26,6,1,1
218,1,1,120,0,0,0,1,0,0,0,0,1,4,4,0,0
219,1,1,100,0,0,0,1,1,0,0,0,1,7,5,0,0
220,1,1,80,0,0,0,1,0,0,0,0,0,32,6,0,0
221,1,1,130,0,0,1,0,0,0,1,0,0,17,7,0,0
222,1,0,80,0,0,1,0,0,0,1,0,0,7,5,1,0
223,1,0,120,0,0,1,1,0,0,0,0,0,3,8,0,0
224,1,0,42,1,0,1,1,1,0,0,0,0,6,4,0,0
225,1,0,70,1,1,1,1,1,0,1,0,0,5,6,0,0
226,1,0,46,0,1,1,1,0,0,0,0,0,3,3,0,0
227,1,0,100,1,1,2,1,0,0,1,0,1,7,8,0,0
228,1,0,42,1,0,1,0,0,0,0,0,1,4,5,0,0
229,1,0,150,1,0,1,1,0,0,1,0,0,8,10,1,0
230,1,0,42,1,0,1,1,1,0,0,0,1,3,3,0,0
231,1,0,46,1,1,1,1,1,0,1,0,0,5,7,0,0
232,0,1,86,0,1,0,1,1,0,0,0,1,29,5,1,0
233,0,1,200,1,0,0,0,0,0,0,1,0,51,40,1,0
234,0,1,350,0,0,0,1,0,0,0,0,1,28,10,1,0
235,0,1,80,0,0,0,1,0,0,0,0,1,26,5,1,0
236,0,1,35,1,0,0,2,0,0,1,0,0,20,9,1,0
237,0,1,174,0,0,1,1,0,0,1,0,1,39,7,1,0
238,0,1,150,0,0,0,7,0,0,0,0,1,27,4,1,0
239,0,1,150,0,1,0,1,1,0,0,0,0,34,7,1,0
240,0,1,170,1,1,0,1,1,0,0,0,1,34,7,1,0
241,0,1,130,0,0,1,1,0,0,1,0,1,49,8,1,0
242,1,1,150,0,0,0,2,1,0,0,0,0,11,5,0,1
243,1,1,180,1,0,0,1,1,0,0,1,1,12,7,0,1
244,1,1,80,0,0,1,0,0,0,0,1,0,29,5,0,0
245,1,1,80,0,0,0,2,0,0,0,0,1,6,6,0,0
246,1,1,120,0,0,0,2,1,0,1,0,1,11,5,0,1
247,1,1,70,0,0,1,0,0,0,0,0,0,29,8,0,0
248,1,1,90,0,0,0,1,0,0,0,1,0,24,5,0,1
249,1,1,120,0,0,1,1,0,0,1,0,0,17,7,0,0
250,1,1,80,0,0,1,0,0,0,0,0,0,7,5,0,0
251,1,1,120,0,0,1,0,0,0,0,0,0,26,6,0,0
252,1,1,80,1,1,1,1,1,0,0,0,1,4,6,0,0
253,1,1,150,1,1,1,0,0,0,1,0,0,6,9,1,1
254,1,1,150,1,0,1,2,0,0,1,0,0,7,7,0,0
255,1,1,50,1,0,1,1,1,0,0,0,1,3,4,0,1
256,1,1,75,0,1,1,2,0,0,0,0,0,10,6,0,0
257,0,0,50,1,1,4,1,1,0,0,0,0,32,20,1,0
258,0,0,265,1,1,1,1,0,0,1,0,1,23,13,1,0
259,0,0,150,1,1,1,1,1,0,0,0,0,32,17,1,1
260,0,0,100,1,1,3,1,0,0,0,0,0,35,19,1,0
261,0,0,22,1,1,1,2,1,0,0,0,0,27,13,1,1
262,0,0,0,0,0,1,0,0,0,1,0,0,42,8,1,0
263,0,0,20,0,1,2,0,0,0,0,0,0,4,12,1,0
264,0,0,39,0,1,2,1,0,0,1,0,0,40,11,1,0
265,0,0,15,0,1,1,0,1,0,0,0,0,29,7,1,1
266,0,0,90,1,1,0,4,0,0,0,0,1,21,8,0,0
267,1,1,150,0,0,0,2,0,0,0,0,1,6,6,0,0
268,1,1,100,0,0,1,0,0,0,1,0,0,9,6,0,0
269,1,1,80,0,0,1,0,0,0,1,0,0,32,5,0,1
270,1,1,130,0,0,0,1,1,0,0,0,0,8,7,0,1
271,1,1,120,0,0,1,0,0,0,0,0,0,9,6,0,0
272,1,1,180,0,0,1,1,1,0,0,1,0,32,8,0,1
273,1,1,150,0,0,1,0,0,0,1,0,0,11,7,0,0
274,1,1,150,0,0,1,1,1,0,0,0,0,12,5,0,1
275,1,1,150,0,0,1,0,0,0,0,1,0,30,8,0,0
276,1,1,130,0,0,1,0,0,0,0,1,0,28,7,0,0
277,1,1,90,0,0,1,1,1,0,0,0,0,6,4,0,0
278,1,1,95,1,1,1,2,1,0,1,0,1,4,6,0,1
279,1,1,85,1,1,2,1,0,0,0,0,0,3,7,0,0
280,1,1,150,1,1,1,1,1,0,0,0,0,6,10,0,0
281,1,1,150,1,0,1,1,0,0,0,0,0,10,6,0,0
282,0,0,85,0,1,1,1,1,0,0,0,1,9,9,1,0
283,0,0,180,0,0,1,1,0,0,0,0,1,34,28,0,0
284,0,0,320,1,1,0,0,0,0,0,0,0,5,21,0,0
285,0,0,50,0,0,1,2,0,0,1,0,0,18,6,1,0
286,0,0,40,0,0,1,1,0,0,0,0,0,27,5,1,0
287,0,0,62,0,0,3,2,0,0,0,0,1,11,9,1,0
288,0,0,0,0,1,1,2,1,0,0,0,1,28,9,1,0
289,0,0,465,1,1,1,1,1,0,0,0,1,35,22,0,0
290,0,0,80,0,1,2,1,0,0,0,0,0,52,22,1,0
291,0,0,150,1,1,0,0,0,0,0,0,1,12,25,0,0
292,1,1,120,0,0,1,1,0,0,0,1,0,30,8,0,1
293,1,1,180,0,0,1,0,0,0,0,1,0,32,9,0,1
294,1,1,120,0,0,1,0,0,0,0,0,0,9,6,0,0
295,1,1,130,0,0,1,0,0,0,1,0,0,17,9,0,0
296,1,1,150,0,0,1,0,0,0,0,1,0,22,9,0,0
297,1,1,120,0,0,1,0,0,0,1,0,0,13,8,0,0
298,1,1,80,0,0,1,0,0,0,0,1,0,37,5,0,0
299,1,1,80,0,0,1,0,0,0,1,0,0,20,5,0,0
300,1,1,100,0,0,0,1,0,0,0,0,0,10,6,0,0
301,1,1,120,0,0,1,0,0,0,0,0,0,21,7,0,0
302,0,0,10,0,0,1,1,0,0,0,0,0,20,10,1,0
303,0,0,50,0,1,1,3,0,0,0,0,0,13,29,1,0
304,0,0,60,0,0,1,1,0,0,0,1,0,40,6,1,0
305,0,0,310,1,0,0,0,0,0,0,0,0,21,14,0,1
306,1,0,50,0,0,1,1,0,0,0,1,0,30,10,1,1
307,0,0,150,0,0,0,1,0,0,0,0,1,1,2,1,0
308,0,0,30,1,0,0,1,0,0,0,0,0,22,3,1,1
309,0,0,50,0,0,1,1,1,0,0,0,1,24,4,1,0
310,0,0,10,0,0,0,2,0,0,0,0,0,34,5,1,0
311,0,0,57,1,1,0,1,1,0,0,0,0,9,10,1,0
312,1,1,80,0,0,1,0,0,0,0,1,0,31,6,0,0
313,1,1,120,0,0,0,1,0,0,0,0,0,10,5,0,1
314,1,1,120,0,0,1,0,0,0,1,0,0,16,7,0,0
315,1,1,80,0,0,0,1,0,0,0,0,0,10,6,0,0
316,1,1,130,0,0,1,0,0,0,1,0,0,18,6,0,0
317,1,1,120,0,0,1,0,0,0,1,0,0,16,7,0,0
318,1,1,140,0,0,0,1,0,0,1,0,0,28,7,0,1
319,1,1,120,0,0,0,1,0,0,1,0,0,32,7,0,0
320,1,1,180,0,0,1,0,0,0,0,0,0,27,8,0,0
321,1,1,120,0,0,1,0,0,0,1,0,0,16,5,0,0
322,0,1,76,0,1,0,1,1,0,0,0,1,10,5,1,0
323,0,1,150,0,0,1,1,1,0,0,0,0,30,12,1,0
324,0,1,210,1,1,0,2,1,0,0,0,1,33,7,1,1
325,0,1,100,0,0,0,2,0,0,1,0,0,52,6,1,0
326,0,1,194,1,1,1,1,1,0,0,0,0,36,9,1,0
327,0,1,313,0,1,3,2,0,0,0,0,1,8,14,0,1
328,0,1,180,1,1,0,2,0,0,0,0,0,35,8,1,0
329,0,1,105,0,0,1,0,0,0,0,0,0,25,6,1,0
330,0,1,230,0,0,0,2,0,0,0,0,0,30,10,1,1
331,0,1,190,0,1,0,4,1,0,0,0,0,33,14,1,1
332,1,1,170,0,0,0,1,1,0,0,1,0,21,8,0,1
333,1,1,150,0,0,0,1,0,0,0,0,0,16,6,0,0
334,1,1,150,0,0,0,1,0,0,0,0,0,13,5,0,1
335,1,1,150,0,0,0,1,1,0,0,0,0,7,5,0,1
336,1,1,130,0,0,0,1,0,0,0,0,0,11,7,0,0
337,1,1,170,0,0,1,1,1,0,0,1,0,25,6,0,0
338,1,1,180,0,0,0,1,1,0,1,0,1,7,6,0,1
339,1,1,170,0,0,1,1,0,0,0,1,0,28,7,0,0
340,1,1,170,0,0,0,1,1,0,0,1,0,30,6,0,0
341,1,1,170,0,0,0,1,1,0,0,1,0,19,7,0,0
342,0,1,130,0,1,1,1,0,0,0,0,1,41,5,1,1
343,0,1,150,0,1,2,0,0,0,0,0,0,37,12,1,0
344,0,1,155,1,1,1,2,0,0,0,0,1,38,13,1,0
345,0,1,240,1,1,2,2,0,0,1,0,0,48,12,1,0
346,0,1,270,1,1,1,1,0,0,0,0,0,30,9,1,0
347,0,1,95,1,1,0,1,0,0,0,0,0,27,10,1,0
348,0,1,160,0,0,1,1,0,0,0,0,0,28,6,1,0
349,0,1,180,1,1,0,5,0,0,0,1,0,68,43,1,1
350,0,1,150,1,1,3,0,0,0,0,1,0,60,18,1,0
351,0,1,350,1,1,0,1,0,0,0,0,0,40,14,1,0
352,0,1,159,1,0,1,1,0,0,1,0,0,46,14,1,0
353,0,1,162,0,0,0,2,0,0,0,0,0,46,20,1,0
354,1,1,150,0,0,1,0,0,0,1,0,0,23,7,1,1
355,0,1,300,1,1,0,6,1,0,0,1,0,46,28,1,0
356,0,1,170,1,1,1,0,0,0,1,0,0,30,6,1,0
357,0,1,160,1,1,1,2,1,0,0,0,1,23,12,1,0
358,1,1,160,1,1,0,2,0,1,0,0,1,21,8,1,1
359,0,1,49.5,0,1,2,0,0,0,0,0,0,37,11,1,0
360,0,1,44,1,1,1,1,0,0,0,0,0,30,7,1,0
361,0,1,267,0,1,1,0,0,0,0,0,0,64,20,1,0
362,0,1,35,0,0,1,0,0,0,0,0,0,18,6,0,0
363,0,1,99,1,0,1,1,0,0,0,0,0,22,8,0,0
364,0,1,43,1,1,1,0,0,0,0,0,0,48,12,1,0
365,0,1,185,1,0,2,2,0,0,0,1,0,70,24,1,0
366,0,1,36,0,0,1,1,0,0,0,0,0,6,5,1,0
367,0,1,73,1,0,1,0,0,0,0,0,0,28,23,0,1
368,0,1,83.5,0,0,0,2,1,0,0,0,1,25,5,1,0
369,0,0,45,0,0,1,0,0,0,0,0,0,48,13,1,0
370,0,0,35,0,0,3,1,0,0,1,0,0,40,20,1,0
371,0,0,35,0,0,1,0,0,0,0,0,0,32,3,1,0
372,0,0,40,1,0,1,1,0,0,0,0,0,20,9,1,0
373,0,0,30,0,0,0,1,0,0,0,0,0,22,8,0,0
374,0,0,0,0,0,2,0,0,0,0,0,0,12,14,0,0
375,0,0,140,0,0,3,1,0,0,0,1,0,20,18,1,0
376,0,0,20,0,0,1,0,0,0,0,0,0,44,10,1,0
377,0,0,35,0,0,2,1,0,0,1,0,0,51,15,1,1
378,0,0,40,0,0,1,1,0,0,0,0,1,40,7,1,1
379,0,0,320,1,1,1,1,0,0,0,1,0,55,30,1,0
380,0,0,55,0,0,2,0,0,0,0,0,0,5,12,1,0
381,0,0,0,1,0,0,0,0,0,0,0,0,24,4,1,0
382,0,0,0,0,0,1,0,0,0,0,0,0,27,5,1,1
383,0,0,90,0,0,1,0,0,0,0,0,0,35,7,1,0
384,0,0,11,0,0,1,1,0,0,0,0,0,18,6,1,0
385,0,0,0,0,0,1,0,0,0,1,0,0,15,6,1,0
386,0,0,50,1,0,1,0,0,0,0,0,0,6,18,1,0
387,0,0,0,0,0,1,0,0,0,1,0,0,20,0,1,0
388,0,0,9,1,0,1,0,0,0,0,0,0,8,6,1,0
